,position,CurrentDensity,Step,StepDirection,error,error_corrected,StepTime
424,2,2800,700,up,0.004372144423207214,0.002505835202889952,300
425,2,2800,700,up,0.004372144423207214,0.002505835202889952,300
426,2,2800,700,up,0.004372144423207214,0.002505835202889952,300
427,2,2800,700,up,0.004372144423207214,0.002505835202889952,300
428,2,2800,700,up,0.004372144423207214,0.002505835202889952,300
429,2,2800,700,up,0.003951039000148038,0.002084729779830776,300
430,2,2800,700,up,0.003951039000148038,0.002084729779830776,300
431,2,2800,700,up,0.003951039000148038,0.002084729779830776,300
432,2,2800,700,up,0.003951039000148038,0.002084729779830776,300
433,2,2800,700,up,0.003951039000148038,0.002084729779830776,300
434,2,2800,700,up,0.00472856830973889,0.002862259089421628,300
435,2,2800,700,up,0.00472856830973889,0.002862259089421628,300
436,2,2800,700,up,0.00472856830973889,0.002862259089421628,300
437,2,2800,700,up,0.00472856830973889,0.002862259089421628,300
438,2,2800,700,up,0.00472856830973889,0.002862259089421628,300
439,2,2800,700,up,0.006629435233127978,0.004763126012810716,300
440,2,2800,700,up,0.006629435233127978,0.004763126012810716,300
441,2,2800,700,up,0.006629435233127978,0.004763126012810716,300
442,2,2800,700,up,0.006629435233127978,0.004763126012810716,300
443,2,2800,700,up,0.006629435233127978,0.004763126012810716,300
444,2,2800,700,up,0.004899503012215423,0.0030331937918981608,300
445,2,2800,700,up,0.004899503012215423,0.0030331937918981608,300
446,2,2800,700,up,0.004899503012215423,0.0030331937918981608,300
447,2,2800,700,up,0.004899503012215423,0.0030331937918981608,300
448,2,2800,700,up,0.004899503012215423,0.0030331937918981608,300
449,2,2800,700,up,0.004537059344667638,0.002670750124350376,300
450,3,2800,700,down,-0.005241974178796571,-0.007108283399113833,300
451,3,2800,700,down,-0.005241974178796571,-0.007108283399113833,300
452,3,2800,700,down,-0.005241974178796571,-0.007108283399113833,300
453,3,2800,700,down,-0.005241974178796571,-0.007108283399113833,300
454,3,2800,700,down,-0.00462826103776548,-0.006494570258082742,300
455,3,2800,700,down,-0.00462826103776548,-0.006494570258082742,300
456,3,2800,700,down,-0.00462826103776548,-0.006494570258082742,300
457,3,2800,700,down,-0.00462826103776548,-0.006494570258082742,300
458,3,2800,700,down,-0.00462826103776548,-0.006494570258082742,300
459,3,2800,700,down,-0.005650187839465692,-0.007516497059782954,300
460,3,2800,700,down,-0.005650187839465692,-0.007516497059782954,300
461,3,2800,700,down,-0.005650187839465692,-0.007516497059782954,300
462,3,2800,700,down,-0.005650187839465692,-0.007516497059782954,300
463,3,2800,700,down,-0.005650187839465692,-0.007516497059782954,300
464,3,2800,700,down,-0.0027044744156681233,-0.004570783635985385,300
465,3,2800,700,down,-0.0027044744156681233,-0.004570783635985385,300
466,3,2800,700,down,-0.0027044744156681233,-0.004570783635985385,300
467,3,2800,700,down,-0.0027044744156681233,-0.004570783635985385,300
468,3,2800,700,down,-0.0027044744156681233,-0.004570783635985385,300
469,3,2800,700,down,-0.000496646089552577,-0.002362955309869839,300
470,3,2800,700,down,-0.000496646089552577,-0.002362955309869839,300
471,3,2800,700,down,-0.000496646089552577,-0.002362955309869839,300
472,3,2800,700,down,-0.000496646089552577,-0.002362955309869839,300
473,3,2800,700,down,-0.000496646089552577,-0.002362955309869839,300
474,3,2800,700,down,-0.00046978158528032665,-0.0023360908055975885,300
475,3,2800,700,down,-0.00046978158528032665,-0.0023360908055975885,300
476,3,2800,700,down,-0.00046978158528032665,-0.0023360908055975885,300
477,3,2800,700,down,-0.00046978158528032665,-0.0023360908055975885,300
478,3,2800,700,down,-0.00046978158528032665,-0.0023360908055975885,300
479,3,2800,700,down,-0.0038793601405939793,-0.005745669360911241,300
480,3,2800,700,down,-0.0038793601405939793,-0.005745669360911241,300
481,3,2800,700,down,-0.0038793601405939793,-0.005745669360911241,300
482,3,2800,700,down,-0.0038793601405939793,-0.005745669360911241,300
483,3,2800,700,down,-0.0038793601405939793,-0.005745669360911241,300
484,3,2800,700,down,-0.0006376976172637328,-0.0025040068375809946,300
485,3,2800,700,down,-0.0006376976172637328,-0.0025040068375809946,300
486,3,2800,700,down,-0.0006376976172637328,-0.0025040068375809946,300
487,3,2800,700,down,-0.0006376976172637328,-0.0025040068375809946,300
488,3,2800,700,down,-0.0006376976172637328,-0.0025040068375809946,300
489,3,2800,700,down,-0.00022529054701125872,-0.0020915997673285206,300
490,3,2800,700,down,-0.00022529054701125872,-0.0020915997673285206,300
491,3,2800,700,down,-0.00022529054701125872,-0.0020915997673285206,300
492,3,2800,700,down,-0.00022529054701125872,-0.0020915997673285206,300
493,3,2800,700,down,-0.00022529054701125872,-0.0020915997673285206,300
494,3,2800,700,down,-0.0010506295057570725,-0.0029169387260743343,300
495,3,2800,700,down,-0.0010506295057570725,-0.0029169387260743343,300
496,3,2800,700,down,-0.0010506295057570725,-0.0029169387260743343,300
497,3,2800,700,down,-0.0010506295057570725,-0.0029169387260743343,300
498,3,2800,700,down,-0.0010506295057570725,-0.0029169387260743343,300
499,3,2800,700,down,-0.000362582951656476,-0.002228892171973738,300
500,4,2800,700,up,0.007062706404337149,0.005196397184019887,300
501,4,2800,700,up,0.007062706404337149,0.005196397184019887,300
502,4,2800,700,up,0.007062706404337149,0.005196397184019887,300
503,4,2800,700,up,0.007062706404337149,0.005196397184019887,300
504,4,2800,700,up,0.007062706404337149,0.005196397184019887,300
505,4,2800,700,up,0.0072744470220293955,0.005408137801712134,300
506,4,2800,700,up,0.0072744470220293955,0.005408137801712134,300
507,4,2800,700,up,0.0072744470220293955,0.005408137801712134,300
508,4,2800,700,up,0.0072744470220293955,0.005408137801712134,300
509,4,2800,700,up,0.0072744470220293955,0.005408137801712134,300
510,4,2800,700,up,0.005266497016209737,0.003400187795892475,300
511,4,2800,700,up,0.005266497016209737,0.003400187795892475,300
512,4,2800,700,up,0.005266497016209737,0.003400187795892475,300
513,4,2800,700,up,0.005266497016209737,0.003400187795892475,300
514,4,2800,700,up,0.005266497016209737,0.003400187795892475,300
515,4,2800,700,up,0.006066123196337259,0.004199813976019997,300
516,4,2800,700,up,0.006066123196337259,0.004199813976019997,300
517,4,2800,700,up,0.006066123196337259,0.004199813976019997,300
518,4,2800,700,up,0.006066123196337259,0.004199813976019997,300
519,4,2800,700,up,0.006066123196337259,0.004199813976019997,300
520,4,2800,700,up,0.005523702413040565,0.0036573931927233036,300
521,4,2800,700,up,0.005523702413040565,0.0036573931927233036,300
522,4,2800,700,up,0.005523702413040565,0.0036573931927233036,300
523,4,2800,700,up,0.005523702413040565,0.0036573931927233036,300
524,4,2800,700,up,0.005523702413040565,0.0036573931927233036,300
525,4,2800,700,up,0.003553727226224046,0.0016874180059067844,300
526,4,2800,700,up,0.003553727226224046,0.0016874180059067844,300
527,4,2800,700,up,0.003553727226224046,0.0016874180059067844,300
528,4,2800,700,up,0.003553727226224046,0.0016874180059067844,300
529,4,2800,700,up,0.003553727226224046,0.0016874180059067844,300
530,4,2800,700,up,0.0046409235234115,0.002774614303094238,300
531,4,2800,700,up,0.0046409235234115,0.002774614303094238,300
532,4,2800,700,up,0.0046409235234115,0.002774614303094238,300
533,4,2800,700,up,0.0046409235234115,0.002774614303094238,300
534,4,2800,700,up,0.0046409235234115,0.002774614303094238,300
535,4,2800,700,up,0.006261978579624294,0.0043956693593070325,300
536,4,2800,700,up,0.006261978579624294,0.0043956693593070325,300
537,4,2800,700,up,0.006261978579624294,0.0043956693593070325,300
538,4,2800,700,up,0.006261978579624294,0.0043956693593070325,300
539,4,2800,700,up,0.006261978579624294,0.0043956693593070325,300
540,4,2800,700,up,0.004635560569710595,0.002769251349393333,300
541,4,2800,700,up,0.004635560569710595,0.002769251349393333,300
542,4,2800,700,up,0.004635560569710595,0.002769251349393333,300
543,4,2800,700,up,0.004635560569710595,0.002769251349393333,300
544,4,2800,700,up,0.004635560569710595,0.002769251349393333,300
545,4,2800,700,up,0.002801001340311471,0.0009346921199942092,300
546,4,2800,700,up,0.002801001340311471,0.0009346921199942092,300
547,4,2800,700,up,0.002801001340311471,0.0009346921199942092,300
548,4,2800,700,up,0.002801001340311471,0.0009346921199942092,300
549,4,2800,700,up,0.002801001340311471,0.0009346921199942092,300
550,5,2800,700,down,-0.0025888615603812948,-0.004455170780698557,300
551,5,2800,700,down,-0.0025888615603812948,-0.004455170780698557,300
552,5,2800,700,down,-0.0025888615603812948,-0.004455170780698557,300
553,5,2800,700,down,-0.0018035040356627619,-0.0036698132559800237,300
554,5,2800,700,down,-0.0018035040356627619,-0.0036698132559800237,300
555,5,2800,700,down,-0.0018035040356627619,-0.0036698132559800237,300
556,5,2800,700,down,-0.0018035040356627619,-0.0036698132559800237,300
557,5,2800,700,down,-0.0018035040356627619,-0.0036698132559800237,300
558,5,2800,700,down,-0.003183399930410946,-0.005049709150728208,300
559,5,2800,700,down,-0.003183399930410946,-0.005049709150728208,300
560,5,2800,700,down,-0.003183399930410946,-0.005049709150728208,300
561,5,2800,700,down,-0.003183399930410946,-0.005049709150728208,300
562,5,2800,700,down,-0.003183399930410946,-0.005049709150728208,300
563,5,2800,700,down,-0.0024420143752001966,-0.0043083235955174584,300
564,5,2800,700,down,-0.0024420143752001966,-0.0043083235955174584,300
565,5,2800,700,down,-0.0024420143752001966,-0.0043083235955174584,300
566,5,2800,700,down,-0.0024420143752001966,-0.0043083235955174584,300
567,5,2800,700,down,-0.0024420143752001966,-0.0043083235955174584,300
568,5,2800,700,down,-0.0014799095472142199,-0.0033462187675314817,300
569,5,2800,700,down,-0.0014799095472142199,-0.0033462187675314817,300
570,5,2800,700,down,-0.0014799095472142199,-0.0033462187675314817,300
571,5,2800,700,down,-0.0014799095472142199,-0.0033462187675314817,300
572,5,2800,700,down,-0.0014799095472142199,-0.0033462187675314817,300
573,5,2800,700,down,-0.0036217591309353203,-0.005488068351252582,300
574,5,2800,700,down,-0.0036217591309353203,-0.005488068351252582,300
575,5,2800,700,down,-0.0036217591309353203,-0.005488068351252582,300
576,5,2800,700,down,-0.0036217591309353203,-0.005488068351252582,300
577,5,2800,700,down,-0.0036217591309353203,-0.005488068351252582,300
578,5,2800,700,down,-0.0010420256129579641,-0.002908334833275226,300
579,5,2800,700,down,-0.0010420256129579641,-0.002908334833275226,300
580,5,2800,700,down,-0.0010420256129579641,-0.002908334833275226,300
581,5,2800,700,down,-0.0010420256129579641,-0.002908334833275226,300
582,5,2800,700,down,-0.0010420256129579641,-0.002908334833275226,300
583,5,2800,700,down,-0.0012934890497064977,-0.0031597982700237595,300
584,5,2800,700,down,-0.0012934890497064977,-0.0031597982700237595,300
585,5,2800,700,down,-0.0012934890497064977,-0.0031597982700237595,300
586,5,2800,700,down,-0.0012934890497064977,-0.0031597982700237595,300
587,5,2800,700,down,-0.0012934890497064977,-0.0031597982700237595,300
588,5,2800,700,down,-0.0004169417280377452,-0.002283250948355007,300
589,5,2800,700,down,-0.0004169417280377452,-0.002283250948355007,300
590,5,2800,700,down,-0.0004169417280377452,-0.002283250948355007,300
591,5,2800,700,down,-0.0004169417280377452,-0.002283250948355007,300
592,5,2800,700,down,-0.0004169417280377452,-0.002283250948355007,300
593,5,2800,700,down,-0.00024182540860140378,-0.0021081346289186656,300
594,5,2800,700,down,-0.00024182540860140378,-0.0021081346289186656,300
595,5,2800,700,down,-0.00024182540860140378,-0.0021081346289186656,300
596,5,2800,700,down,-0.00024182540860140378,-0.0021081346289186656,300
597,5,2800,700,down,-0.00024182540860140378,-0.0021081346289186656,300
598,5,2800,700,down,0.0019104256376973883,4.411641738012663e-05,300
599,5,2800,700,down,0.0019104256376973883,4.411641738012663e-05,300
600,6,2800,700,up,0.008683379478596098,0.006817070258278836,300
601,6,2800,700,up,0.008683379478596098,0.006817070258278836,300
602,6,2800,700,up,0.008683379478596098,0.006817070258278836,300
603,6,2800,700,up,0.007243219063844286,0.005376909843527024,300
604,6,2800,700,up,0.007243219063844286,0.005376909843527024,300
605,6,2800,700,up,0.007243219063844286,0.005376909843527024,300
606,6,2800,700,up,0.007243219063844286,0.005376909843527024,300
607,6,2800,700,up,0.007243219063844286,0.005376909843527024,300
608,6,2800,700,up,0.008237260147063719,0.006370950926746457,300
609,6,2800,700,up,0.008237260147063719,0.006370950926746457,300
610,6,2800,700,up,0.008237260147063719,0.006370950926746457,300
611,6,2800,700,up,0.008237260147063719,0.006370950926746457,300
612,6,2800,700,up,0.008237260147063719,0.006370950926746457,300
613,6,2800,700,up,0.005372747429564839,0.0035064382092475773,300
614,6,2800,700,up,0.005372747429564839,0.0035064382092475773,300
615,6,2800,700,up,0.005372747429564839,0.0035064382092475773,300
616,6,2800,700,up,0.005372747429564839,0.0035064382092475773,300
617,6,2800,700,up,0.005372747429564839,0.0035064382092475773,300
618,6,2800,700,up,0.0040683313585945236,0.0022020221382772617,300
619,6,2800,700,up,0.0040683313585945236,0.0022020221382772617,300
620,6,2800,700,up,0.0040683313585945236,0.0022020221382772617,300
621,6,2800,700,up,0.0040683313585945236,0.0022020221382772617,300
622,6,2800,700,up,0.0040683313585945236,0.0022020221382772617,300
623,6,2800,700,up,0.0073378252971672,0.005471516076849938,300
624,6,2800,700,up,0.0073378252971672,0.005471516076849938,300
625,6,2800,700,up,0.0073378252971672,0.005471516076849938,300
626,6,2800,700,up,0.0073378252971672,0.005471516076849938,300
627,6,2800,700,up,0.0073378252971672,0.005471516076849938,300
628,6,2800,700,up,0.005874480091520029,0.004008170871202767,300
629,6,2800,700,up,0.005874480091520029,0.004008170871202767,300
630,6,2800,700,up,0.005874480091520029,0.004008170871202767,300
631,6,2800,700,up,0.005874480091520029,0.004008170871202767,300
632,6,2800,700,up,0.005874480091520029,0.004008170871202767,300
633,6,2800,700,up,0.006272304128546402,0.00440599490822914,300
634,6,2800,700,up,0.006272304128546402,0.00440599490822914,300
635,6,2800,700,up,0.006272304128546402,0.00440599490822914,300
636,6,2800,700,up,0.006272304128546402,0.00440599490822914,300
637,6,2800,700,up,0.006272304128546402,0.00440599490822914,300
638,6,2800,700,up,0.006664449933992733,0.004798140713675471,300
639,6,2800,700,up,0.006664449933992733,0.004798140713675471,300
640,6,2800,700,up,0.006664449933992733,0.004798140713675471,300
641,6,2800,700,up,0.006664449933992733,0.004798140713675471,300
642,6,2800,700,up,0.006664449933992733,0.004798140713675471,300
643,6,2800,700,up,0.004436584579930569,0.0025702753596133074,300
644,6,2800,700,up,0.004436584579930569,0.0025702753596133074,300
645,6,2800,700,up,0.004436584579930569,0.0025702753596133074,300
646,6,2800,700,up,0.004436584579930569,0.0025702753596133074,300
647,6,2800,700,up,0.004436584579930569,0.0025702753596133074,300
648,6,2800,700,up,0.0039933561765284065,0.0021270469562111446,300
649,6,2800,700,up,0.0039933561765284065,0.0021270469562111446,300
650,7,2800,700,down,-0.00483707531223998,-0.006703384532557242,300
651,7,2800,700,down,-0.00483707531223998,-0.006703384532557242,300
652,7,2800,700,down,-0.00483707531223998,-0.006703384532557242,300
653,7,2800,700,down,-0.004293842894966815,-0.006160152115284077,300
654,7,2800,700,down,-0.004293842894966815,-0.006160152115284077,300
655,7,2800,700,down,-0.004293842894966815,-0.006160152115284077,300
656,7,2800,700,down,-0.004293842894966815,-0.006160152115284077,300
657,7,2800,700,down,-0.004293842894966815,-0.006160152115284077,300
658,7,2800,700,down,-0.00344176313823219,-0.005308072358549452,300
659,7,2800,700,down,-0.00344176313823219,-0.005308072358549452,300
660,7,2800,700,down,-0.00344176313823219,-0.005308072358549452,300
661,7,2800,700,down,-0.00344176313823219,-0.005308072358549452,300
662,7,2800,700,down,-0.00344176313823219,-0.005308072358549452,300
663,7,2800,700,down,-0.0030552487198072242,-0.004921557940124486,300
664,7,2800,700,down,-0.0030552487198072242,-0.004921557940124486,300
665,7,2800,700,down,-0.0030552487198072242,-0.004921557940124486,300
666,7,2800,700,down,-0.0030552487198072242,-0.004921557940124486,300
667,7,2800,700,down,-0.0030552487198072242,-0.004921557940124486,300
668,7,2800,700,down,-0.002611864601006708,-0.00447817382132397,300
669,7,2800,700,down,-0.002611864601006708,-0.00447817382132397,300
670,7,2800,700,down,-0.002611864601006708,-0.00447817382132397,300
671,7,2800,700,down,-0.002611864601006708,-0.00447817382132397,300
672,7,2800,700,down,-0.002611864601006708,-0.00447817382132397,300
673,7,2800,700,down,-0.002611864601006708,-0.00447817382132397,300
674,7,2800,700,down,-0.002611864601006708,-0.00447817382132397,300
675,7,2800,700,down,-0.002611864601006708,-0.00447817382132397,300
676,7,2800,700,down,-0.002611864601006708,-0.00447817382132397,300
677,7,2800,700,down,-0.002611864601006708,-0.00447817382132397,300
678,7,2800,700,down,-0.002222036290955298,-0.00408834551127256,300
679,7,2800,700,down,-0.002222036290955298,-0.00408834551127256,300
680,7,2800,700,down,-0.002222036290955298,-0.00408834551127256,300
681,7,2800,700,down,-0.002222036290955298,-0.00408834551127256,300
682,7,2800,700,down,-0.002222036290955298,-0.00408834551127256,300
683,7,2800,700,down,-0.0019477032583088416,-0.0038140124786261035,300
684,7,2800,700,down,-0.0019477032583088416,-0.0038140124786261035,300
685,7,2800,700,down,-0.0019477032583088416,-0.0038140124786261035,300
686,7,2800,700,down,-0.0019477032583088416,-0.0038140124786261035,300
687,7,2800,700,down,-0.0019477032583088416,-0.0038140124786261035,300
688,7,2800,700,down,-0.003385315136121614,-0.005251624356438876,300
689,7,2800,700,down,-0.003385315136121614,-0.005251624356438876,300
690,7,2800,700,down,-0.003385315136121614,-0.005251624356438876,300
691,7,2800,700,down,-0.003385315136121614,-0.005251624356438876,300
692,7,2800,700,down,-0.003385315136121614,-0.005251624356438876,300
693,7,2800,700,down,-0.0013973415736736605,-0.0032636507939909224,300
694,7,2800,700,down,-0.0013973415736736605,-0.0032636507939909224,300
695,7,2800,700,down,-0.0013973415736736605,-0.0032636507939909224,300
696,7,2800,700,down,-0.0013973415736736605,-0.0032636507939909224,300
697,7,2800,700,down,-0.0013973415736736605,-0.0032636507939909224,300
698,7,2800,700,down,-0.0015970399774558608,-0.0034633491977731226,300
699,7,2800,700,down,-0.0015970399774558608,-0.0034633491977731226,300
700,1,2100,700,down,-0.0034537725940364528,-0.002193924406493424,300
701,1,2100,700,down,-0.0034537725940364528,-0.002193924406493424,300
702,1,2100,700,down,-0.0034537725940364528,-0.002193924406493424,300
703,1,2100,700,down,-0.0034537725940364528,-0.002193924406493424,300
704,1,2100,700,down,-0.0034537725940364528,-0.002193924406493424,300
705,1,2100,700,down,-0.0034537725940364528,-0.002193924406493424,300
706,1,2100,700,down,-0.0034537725940364528,-0.002193924406493424,300
707,1,2100,700,down,-0.00389832519444977,-0.002638477006906741,300
708,1,2100,700,down,-0.00389832519444977,-0.002638477006906741,300
709,1,2100,700,down,-0.00389832519444977,-0.002638477006906741,300
710,1,2100,700,down,-0.00389832519444977,-0.002638477006906741,300
711,1,2100,700,down,-0.00389832519444977,-0.002638477006906741,300
712,1,2100,700,down,-0.006075620765519929,-0.0048157725779769,300
713,1,2100,700,down,-0.006075620765519929,-0.0048157725779769,300
714,1,2100,700,down,-0.006075620765519929,-0.0048157725779769,300
715,1,2100,700,down,-0.006075620765519929,-0.0048157725779769,300
716,1,2100,700,down,-0.006075620765519929,-0.0048157725779769,300
717,1,2100,700,down,-0.0029150039923382387,-0.0016551558047952098,300
718,1,2100,700,down,-0.0029150039923382387,-0.0016551558047952098,300
719,1,2100,700,down,-0.0029150039923382387,-0.0016551558047952098,300
720,1,2100,700,down,-0.0029150039923382387,-0.0016551558047952098,300
721,1,2100,700,down,-0.0029150039923382387,-0.0016551558047952098,300
722,1,2100,700,down,-0.00021590378891489515,0.0010439443986281337,300
723,1,2100,700,down,-0.00021590378891489515,0.0010439443986281337,300
724,1,2100,700,down,-0.00021590378891489515,0.0010439443986281337,300
725,1,2100,700,down,-0.00021590378891489515,0.0010439443986281337,300
726,1,2100,700,down,-0.00021590378891489515,0.0010439443986281337,300
727,1,2100,700,down,-0.00463545563826262,-0.003375607450719591,300
728,1,2100,700,down,-0.00463545563826262,-0.003375607450719591,300
729,1,2100,700,down,-0.00463545563826262,-0.003375607450719591,300
730,1,2100,700,down,-0.00463545563826262,-0.003375607450719591,300
731,1,2100,700,down,-0.00463545563826262,-0.003375607450719591,300
732,1,2100,700,down,-0.004460953448807148,-0.003201105261264119,300
733,1,2100,700,down,-0.004460953448807148,-0.003201105261264119,300
734,1,2100,700,down,-0.004460953448807148,-0.003201105261264119,300
735,1,2100,700,down,-0.004460953448807148,-0.003201105261264119,300
736,1,2100,700,down,-0.004460953448807148,-0.003201105261264119,300
737,1,2100,700,down,-0.0009388039596835984,0.00032104422785943047,300
738,1,2100,700,down,-0.0009388039596835984,0.00032104422785943047,300
739,1,2100,700,down,-0.0009388039596835984,0.00032104422785943047,300
740,1,2100,700,down,-0.0009388039596835984,0.00032104422785943047,300
741,1,2100,700,down,-0.0009388039596835984,0.00032104422785943047,300
742,1,2100,700,down,-0.002660100829369849,-0.0014002526418268203,300
743,1,2100,700,down,-0.002660100829369849,-0.0014002526418268203,300
744,1,2100,700,down,-0.002660100829369849,-0.0014002526418268203,300
745,1,2100,700,down,-0.002660100829369849,-0.0014002526418268203,300
746,1,2100,700,down,-0.002660100829369849,-0.0014002526418268203,300
747,1,2100,700,down,-9.922576716281384e-06,0.0012499256108267475,300
748,1,2100,700,down,-9.922576716281384e-06,0.0012499256108267475,300
749,1,2100,700,down,-9.922576716281384e-06,0.0012499256108267475,300
750,2,2100,700,up,0.0065530659810320024,0.007812914168575031,300
751,2,2100,700,up,0.007578177761922156,0.008838025949465185,300
752,2,2100,700,up,0.007578177761922156,0.008838025949465185,300
753,2,2100,700,up,0.007578177761922156,0.008838025949465185,300
754,2,2100,700,up,0.007578177761922156,0.008838025949465185,300
755,2,2100,700,up,0.007578177761922156,0.008838025949465185,300
756,2,2100,700,up,0.004523373328311875,0.005783221515854904,300
757,2,2100,700,up,0.004523373328311875,0.005783221515854904,300
758,2,2100,700,up,0.004523373328311875,0.005783221515854904,300
759,2,2100,700,up,0.004523373328311875,0.005783221515854904,300
760,2,2100,700,up,0.004523373328311875,0.005783221515854904,300
761,2,2100,700,up,0.005220920459631406,0.006480768647174435,300
762,2,2100,700,up,0.005220920459631406,0.006480768647174435,300
763,2,2100,700,up,0.005220920459631406,0.006480768647174435,300
764,2,2100,700,up,0.005220920459631406,0.006480768647174435,300
765,2,2100,700,up,0.005220920459631406,0.006480768647174435,300
766,2,2100,700,up,0.005565190663098907,0.006825038850641936,300
767,2,2100,700,up,0.005565190663098907,0.006825038850641936,300
768,2,2100,700,up,0.005565190663098907,0.006825038850641936,300
769,2,2100,700,up,0.005565190663098907,0.006825038850641936,300
770,2,2100,700,up,0.005565190663098907,0.006825038850641936,300
771,2,2100,700,up,0.005597809056457237,0.006857657244000266,300
772,2,2100,700,up,0.005597809056457237,0.006857657244000266,300
773,2,2100,700,up,0.005597809056457237,0.006857657244000266,300
774,2,2100,700,up,0.005597809056457237,0.006857657244000266,300
775,2,2100,700,up,0.005597809056457237,0.006857657244000266,300
776,2,2100,700,up,0.0059870549173655085,0.0072469031049085374,300
777,2,2100,700,up,0.0059870549173655085,0.0072469031049085374,300
778,2,2100,700,up,0.0059870549173655085,0.0072469031049085374,300
779,2,2100,700,up,0.0059870549173655085,0.0072469031049085374,300
780,2,2100,700,up,0.0059870549173655085,0.0072469031049085374,300
781,2,2100,700,up,0.003019061755759056,0.004278909943302085,300
782,2,2100,700,up,0.003019061755759056,0.004278909943302085,300
783,2,2100,700,up,0.003019061755759056,0.004278909943302085,300
784,2,2100,700,up,0.003019061755759056,0.004278909943302085,300
785,2,2100,700,up,0.003019061755759056,0.004278909943302085,300
786,2,2100,700,up,0.00696898937838375,0.008228837565926779,300
787,2,2100,700,up,0.00696898937838375,0.008228837565926779,300
788,2,2100,700,up,0.00696898937838375,0.008228837565926779,300
789,2,2100,700,up,0.00696898937838375,0.008228837565926779,300
790,2,2100,700,up,0.00696898937838375,0.008228837565926779,300
791,2,2100,700,up,0.007167642876668712,0.00842749106421174,300
792,2,2100,700,up,0.007167642876668712,0.00842749106421174,300
793,2,2100,700,up,0.007167642876668712,0.00842749106421174,300
794,2,2100,700,up,0.007167642876668712,0.00842749106421174,300
795,2,2100,700,up,0.007167642876668712,0.00842749106421174,300
796,2,2100,700,up,0.0038257734832065626,0.0050856216707495915,300
797,2,2100,700,up,0.0038257734832065626,0.0050856216707495915,300
798,2,2100,700,up,0.0038257734832065626,0.0050856216707495915,300
799,2,2100,700,up,0.0038257734832065626,0.0050856216707495915,300
800,3,2100,700,down,-0.0034563085977958874,-0.0021964604102528585,300
801,3,2100,700,down,-0.0031535270522169423,-0.0018936788646739134,300
802,3,2100,700,down,-0.0031535270522169423,-0.0018936788646739134,300
803,3,2100,700,down,-0.0031535270522169423,-0.0018936788646739134,300
804,3,2100,700,down,-0.0031535270522169423,-0.0018936788646739134,300
805,3,2100,700,down,-0.0031535270522169423,-0.0018936788646739134,300
806,3,2100,700,down,-0.0021598438842447276,-0.0008999956967016987,300
807,3,2100,700,down,-0.0021598438842447276,-0.0008999956967016987,300
808,3,2100,700,down,-0.0021598438842447276,-0.0008999956967016987,300
809,3,2100,700,down,-0.0021598438842447276,-0.0008999956967016987,300
810,3,2100,700,down,-0.0021598438842447276,-0.0008999956967016987,300
811,3,2100,700,down,-0.002595477238686472,-0.0013356290511434433,300
812,3,2100,700,down,-0.002595477238686472,-0.0013356290511434433,300
813,3,2100,700,down,-0.002595477238686472,-0.0013356290511434433,300
814,3,2100,700,down,-0.002595477238686472,-0.0013356290511434433,300
815,3,2100,700,down,-0.002595477238686472,-0.0013356290511434433,300
816,3,2100,700,down,-0.0013442560717500385,-8.440788420700958e-05,300
817,3,2100,700,down,-0.0013442560717500385,-8.440788420700958e-05,300
818,3,2100,700,down,-0.0013442560717500385,-8.440788420700958e-05,300
819,3,2100,700,down,-0.0013442560717500385,-8.440788420700958e-05,300
820,3,2100,700,down,-0.0013442560717500385,-8.440788420700958e-05,300
821,3,2100,700,down,-0.002367352087057961,-0.0011075038995149323,300
822,3,2100,700,down,-0.002367352087057961,-0.0011075038995149323,300
823,3,2100,700,down,-0.002367352087057961,-0.0011075038995149323,300
824,3,2100,700,down,-0.002367352087057961,-0.0011075038995149323,300
825,3,2100,700,down,-0.002367352087057961,-0.0011075038995149323,300
826,3,2100,700,down,-0.0027248612231247638,-0.0014650130355817349,300
827,3,2100,700,down,-0.0027248612231247638,-0.0014650130355817349,300
828,3,2100,700,down,-0.0027248612231247638,-0.0014650130355817349,300
829,3,2100,700,down,-0.0027248612231247638,-0.0014650130355817349,300
830,3,2100,700,down,-0.0027248612231247638,-0.0014650130355817349,300
831,3,2100,700,down,-0.0020048932127274544,-0.0007450450251844255,300
832,3,2100,700,down,-0.0020048932127274544,-0.0007450450251844255,300
833,3,2100,700,down,-0.0020048932127274544,-0.0007450450251844255,300
834,3,2100,700,down,-0.0020048932127274544,-0.0007450450251844255,300
835,3,2100,700,down,-0.0020048932127274544,-0.0007450450251844255,300
836,3,2100,700,down,-0.0009214426556369837,0.0003384055319060452,300
837,3,2100,700,down,-0.0009214426556369837,0.0003384055319060452,300
838,3,2100,700,down,-0.0009214426556369837,0.0003384055319060452,300
839,3,2100,700,down,-0.0009214426556369837,0.0003384055319060452,300
840,3,2100,700,down,-0.0009214426556369837,0.0003384055319060452,300
841,3,2100,700,down,-0.0015584028386308457,-0.00029855465108781683,300
842,3,2100,700,down,-0.0015584028386308457,-0.00029855465108781683,300
843,3,2100,700,down,-0.0015584028386308457,-0.00029855465108781683,300
844,3,2100,700,down,-0.0015584028386308457,-0.00029855465108781683,300
845,3,2100,700,down,-0.0015584028386308457,-0.00029855465108781683,300
846,3,2100,700,down,-0.001691495838308521,-0.0004316476507654921,300
