,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,CurrentDensity,Step,StepDirection,error,error_corrected
407,407,407,407,2100,700,down,-0.0278687477111816,-0.008458433151245
408,408,408,408,2100,700,down,-0.0291073322296142,-0.0096970176696776
409,409,409,409,2100,700,down,-0.0291073322296142,-0.0096970176696776
410,410,410,410,2100,700,down,-0.0291073322296142,-0.0096970176696776
411,411,411,411,2100,700,down,-0.0291073322296142,-0.0096970176696776
412,412,412,412,2100,700,down,-0.0291073322296142,-0.0096970176696776
413,413,413,413,2100,700,down,-0.027370810508728,-0.0079604959487914
414,414,414,414,2100,700,down,-0.027370810508728,-0.0079604959487914
415,415,415,415,2100,700,down,-0.027370810508728,-0.0079604959487914
416,416,416,416,2100,700,down,-0.027370810508728,-0.0079604959487914
417,417,417,417,2100,700,down,-0.027370810508728,-0.0079604959487914
418,418,418,418,2100,700,down,-0.0277003049850463,-0.0082899904251097
419,419,419,419,2100,700,down,-0.0277003049850463,-0.0082899904251097
420,420,420,420,2100,700,down,-0.0277003049850463,-0.0082899904251097
421,421,421,421,2100,700,down,-0.0277003049850463,-0.0082899904251097
422,422,422,422,2100,700,down,-0.0277003049850463,-0.0082899904251097
423,423,423,423,2100,700,down,-0.0265908241271972,-0.0071805095672606
424,424,424,424,2100,700,down,-0.0265908241271972,-0.0071805095672606
425,425,425,425,2100,700,down,-0.0265908241271972,-0.0071805095672606
426,426,426,426,2100,700,down,-0.0265908241271972,-0.0071805095672606
427,427,427,427,2100,700,down,-0.0265908241271972,-0.0071805095672606
428,428,428,428,2100,700,down,-0.0274505615234375,-0.0080402469635009
429,429,429,429,2100,700,down,-0.0274505615234375,-0.0080402469635009
430,430,430,430,2100,700,down,-0.0274505615234375,-0.0080402469635009
431,431,431,431,2100,700,down,-0.0274505615234375,-0.0080402469635009
432,432,432,432,2100,700,down,-0.0274505615234375,-0.0080402469635009
433,433,433,433,2100,700,down,-0.0256706476211547,-0.0062603330612181
434,434,434,434,2100,700,down,-0.0256706476211547,-0.0062603330612181
435,435,435,435,2100,700,down,-0.0256706476211547,-0.0062603330612181
436,436,436,436,2100,700,down,-0.0256706476211547,-0.0062603330612181
437,437,437,437,2100,700,down,-0.0256706476211547,-0.0062603330612181
438,438,438,438,2100,700,down,-0.0268244743347167,-0.0074141597747801
439,439,439,439,2100,700,down,-0.0268244743347167,-0.0074141597747801
440,440,440,440,2100,700,down,-0.0268244743347167,-0.0074141597747801
441,441,441,441,2100,700,down,-0.0268244743347167,-0.0074141597747801
442,442,442,442,2100,700,down,-0.0268244743347167,-0.0074141597747801
443,443,443,443,2100,700,down,-0.0258691310882568,-0.0064588165283203
444,444,444,444,2100,700,down,-0.0258691310882568,-0.0064588165283203
445,445,445,445,2100,700,down,-0.0258691310882568,-0.0064588165283203
446,446,446,446,2100,700,down,-0.0258691310882568,-0.0064588165283203
447,447,447,447,2100,700,down,-0.0258691310882568,-0.0064588165283203
448,448,448,448,2100,700,down,-0.0252881050109863,-0.0058777904510497
449,449,449,449,2100,700,down,-0.0252881050109863,-0.0058777904510497
450,450,450,450,2100,350,up,-0.0161399841308593,0.0037898516654968
451,451,451,451,2100,350,up,-0.0163766145706176,0.0035532212257384
452,452,452,452,2100,350,up,-0.0163766145706176,0.0035532212257384
453,453,453,453,2100,350,up,-0.0163766145706176,0.0035532212257384
454,454,454,454,2100,350,up,-0.0163766145706176,0.0035532212257384
455,455,455,455,2100,350,up,-0.0163766145706176,0.0035532212257384
456,456,456,456,2100,350,up,-0.0161453485488891,0.0037844872474669
457,457,457,457,2100,350,up,-0.0161453485488891,0.0037844872474669
458,458,458,458,2100,350,up,-0.0161453485488891,0.0037844872474669
459,459,459,459,2100,350,up,-0.0161453485488891,0.0037844872474669
460,460,460,460,2100,350,up,-0.0161453485488891,0.0037844872474669
461,461,461,461,2100,350,up,-0.0153349637985229,0.0045948719978331
462,462,462,462,2100,350,up,-0.0153349637985229,0.0045948719978331
463,463,463,463,2100,350,up,-0.0153349637985229,0.0045948719978331
464,464,464,464,2100,350,up,-0.0153349637985229,0.0045948719978331
465,465,465,465,2100,350,up,-0.0153349637985229,0.0045948719978331
466,466,466,466,2100,350,up,-0.0162779092788696,0.0036519265174864
467,467,467,467,2100,350,up,-0.0162779092788696,0.0036519265174864
468,468,468,468,2100,350,up,-0.0162779092788696,0.0036519265174864
469,469,469,469,2100,350,up,-0.0162779092788696,0.0036519265174864
470,470,470,470,2100,350,up,-0.0162779092788696,0.0036519265174864
471,471,471,471,2100,350,up,-0.0150529146194458,0.0048769211769102
472,472,472,472,2100,350,up,-0.0150529146194458,0.0048769211769102
473,473,473,473,2100,350,up,-0.0150529146194458,0.0048769211769102
474,474,474,474,2100,350,up,-0.0150529146194458,0.0048769211769102
475,475,475,475,2100,350,up,-0.0150529146194458,0.0048769211769102
476,476,476,476,2100,350,up,-0.0141634941101074,0.0057663416862487
477,477,477,477,2100,350,up,-0.0141634941101074,0.0057663416862487
478,478,478,478,2100,350,up,-0.0141634941101074,0.0057663416862487
479,479,479,479,2100,350,up,-0.0141634941101074,0.0057663416862487
480,480,480,480,2100,350,up,-0.0141634941101074,0.0057663416862487
481,481,481,481,2100,350,up,-0.0129650831222534,0.0069647526741026
482,482,482,482,2100,350,up,-0.0129650831222534,0.0069647526741026
483,483,483,483,2100,350,up,-0.0129650831222534,0.0069647526741026
484,484,484,484,2100,350,up,-0.0129650831222534,0.0069647526741026
485,485,485,485,2100,350,up,-0.0129650831222534,0.0069647526741026
486,486,486,486,2100,350,up,-0.0110373497009277,0.0088924860954284
487,487,487,487,2100,350,up,-0.0110373497009277,0.0088924860954284
488,488,488,488,2100,350,up,-0.0110373497009277,0.0088924860954284
489,489,489,489,2100,350,up,-0.0110373497009277,0.0088924860954284
490,490,490,490,2100,350,up,-0.0110373497009277,0.0088924860954284
491,491,491,491,2100,350,up,-0.0127167701721191,0.0072130656242369
492,492,492,492,2100,350,up,-0.0127167701721191,0.0072130656242369
493,493,493,493,2100,350,up,-0.0127167701721191,0.0072130656242369
494,494,494,494,2100,350,up,-0.0127167701721191,0.0072130656242369
495,495,495,495,2100,350,up,-0.0127167701721191,0.0072130656242369
496,496,496,496,2100,350,up,-0.0119099617004394,0.0080198740959167
497,497,497,497,2100,350,up,-0.0119099617004394,0.0080198740959167
498,498,498,498,2100,350,up,-0.0119099617004394,0.0080198740959167
499,499,499,499,2100,350,up,-0.0119099617004394,0.0080198740959167
500,500,500,500,2800,350,up,-0.0075911283493041,0.0142040657997131
501,501,501,501,2800,350,up,-0.0075911283493041,0.0142040657997131
502,502,502,502,2800,350,up,-0.0088754892349243,0.0129197049140929
503,503,503,503,2800,350,up,-0.0088754892349243,0.0129197049140929
504,504,504,504,2800,350,up,-0.0088754892349243,0.0129197049140929
505,505,505,505,2800,350,up,-0.0088754892349243,0.0129197049140929
506,506,506,506,2800,350,up,-0.0088754892349243,0.0129197049140929
507,507,507,507,2800,350,up,-0.0100997686386108,0.0116954255104064
508,508,508,508,2800,350,up,-0.0100997686386108,0.0116954255104064
509,509,509,509,2800,350,up,-0.0100997686386108,0.0116954255104064
510,510,510,510,2800,350,up,-0.0100997686386108,0.0116954255104064
511,511,511,511,2800,350,up,-0.0100997686386108,0.0116954255104064
512,512,512,512,2800,350,up,-0.0140817165374755,0.0077134776115418
513,513,513,513,2800,350,up,-0.0140817165374755,0.0077134776115418
514,514,514,514,2800,350,up,-0.0140817165374755,0.0077134776115418
515,515,515,515,2800,350,up,-0.0140817165374755,0.0077134776115418
516,516,516,516,2800,350,up,-0.0140817165374755,0.0077134776115418
517,517,517,517,2800,350,up,-0.0133280754089355,0.0084671187400817
518,518,518,518,2800,350,up,-0.0133280754089355,0.0084671187400817
519,519,519,519,2800,350,up,-0.0133280754089355,0.0084671187400817
520,520,520,520,2800,350,up,-0.0133280754089355,0.0084671187400817
521,521,521,521,2800,350,up,-0.0133280754089355,0.0084671187400817
522,522,522,522,2800,350,up,-0.0136295557022094,0.0081656384468078
523,523,523,523,2800,350,up,-0.0136295557022094,0.0081656384468078
524,524,524,524,2800,350,up,-0.0136295557022094,0.0081656384468078
525,525,525,525,2800,350,up,-0.0136295557022094,0.0081656384468078
526,526,526,526,2800,350,up,-0.0136295557022094,0.0081656384468078
527,527,527,527,2800,350,up,-0.0165269374847412,0.005268256664276
528,528,528,528,2800,350,up,-0.0165269374847412,0.005268256664276
529,529,529,529,2800,350,up,-0.0165269374847412,0.005268256664276
530,530,530,530,2800,350,up,-0.0165269374847412,0.005268256664276
531,531,531,531,2800,350,up,-0.0165269374847412,0.005268256664276
532,532,532,532,2800,350,up,-0.0177423954010009,0.0040527987480163
533,533,533,533,2800,350,up,-0.0177423954010009,0.0040527987480163
534,534,534,534,2800,350,up,-0.0177423954010009,0.0040527987480163
535,535,535,535,2800,350,up,-0.0177423954010009,0.0040527987480163
536,536,536,536,2800,350,up,-0.0177423954010009,0.0040527987480163
537,537,537,537,2800,350,up,-0.0192395448684692,0.002555649280548
538,538,538,538,2800,350,up,-0.0192395448684692,0.002555649280548
539,539,539,539,2800,350,up,-0.0192395448684692,0.002555649280548
540,540,540,540,2800,350,up,-0.0192395448684692,0.002555649280548
541,541,541,541,2800,350,up,-0.0192395448684692,0.002555649280548
542,542,542,542,2800,350,up,-0.0187628269195556,0.0030323672294616
543,543,543,543,2800,350,up,-0.0187628269195556,0.0030323672294616
544,544,544,544,2800,350,up,-0.0187628269195556,0.0030323672294616
545,545,545,545,2800,350,up,-0.0187628269195556,0.0030323672294616
546,546,546,546,2800,350,up,-0.0187628269195556,0.0030323672294616
547,547,547,547,2800,350,up,-0.0226509571075439,-0.0008557629585266
548,548,548,548,2800,350,up,-0.0226509571075439,-0.0008557629585266
549,549,549,549,2800,350,up,-0.0226509571075439,-0.0008557629585266
550,550,550,550,2800,700,down,-0.0259011983871459,-0.0073865342140197
551,551,551,551,2800,700,down,-0.0259011983871459,-0.0073865342140197
552,552,552,552,2800,700,down,-0.0259011983871459,-0.0073865342140197
553,553,553,553,2800,700,down,-0.0259011983871459,-0.0073865342140197
554,554,554,554,2800,700,down,-0.0247454643249511,-0.0062308001518249
555,555,555,555,2800,700,down,-0.0247454643249511,-0.0062308001518249
556,556,556,556,2800,700,down,-0.0247454643249511,-0.0062308001518249
557,557,557,557,2800,700,down,-0.0247454643249511,-0.0062308001518249
558,558,558,558,2800,700,down,-0.0247454643249511,-0.0062308001518249
559,559,559,559,2800,700,down,-0.0231999158859252,-0.004685251712799
560,560,560,560,2800,700,down,-0.0231999158859252,-0.004685251712799
561,561,561,561,2800,700,down,-0.0231999158859252,-0.004685251712799
562,562,562,562,2800,700,down,-0.0231999158859252,-0.004685251712799
563,563,563,563,2800,700,down,-0.0231999158859252,-0.004685251712799
564,564,564,564,2800,700,down,-0.0250043869018554,-0.0064897227287292
565,565,565,565,2800,700,down,-0.0250043869018554,-0.0064897227287292
566,566,566,566,2800,700,down,-0.0250043869018554,-0.0064897227287292
567,567,567,567,2800,700,down,-0.0250043869018554,-0.0064897227287292
568,568,568,568,2800,700,down,-0.0250043869018554,-0.0064897227287292
569,569,569,569,2800,700,down,-0.0231803655624389,-0.0046657013893127
570,570,570,570,2800,700,down,-0.0231803655624389,-0.0046657013893127
571,571,571,571,2800,700,down,-0.0231803655624389,-0.0046657013893127
572,572,572,572,2800,700,down,-0.0231803655624389,-0.0046657013893127
573,573,573,573,2800,700,down,-0.0231803655624389,-0.0046657013893127
574,574,574,574,2800,700,down,-0.0262531042098999,-0.0077384400367737
575,575,575,575,2800,700,down,-0.0262531042098999,-0.0077384400367737
576,576,576,576,2800,700,down,-0.0262531042098999,-0.0077384400367737
577,577,577,577,2800,700,down,-0.0262531042098999,-0.0077384400367737
578,578,578,578,2800,700,down,-0.0262531042098999,-0.0077384400367737
579,579,579,579,2800,700,down,-0.0257242918014526,-0.0072096276283264
580,580,580,580,2800,700,down,-0.0257242918014526,-0.0072096276283264
581,581,581,581,2800,700,down,-0.0257242918014526,-0.0072096276283264
582,582,582,582,2800,700,down,-0.0257242918014526,-0.0072096276283264
583,583,583,583,2800,700,down,-0.0257242918014526,-0.0072096276283264
584,584,584,584,2800,700,down,-0.0250043869018554,-0.0064897227287292
585,585,585,585,2800,700,down,-0.0250043869018554,-0.0064897227287292
586,586,586,586,2800,700,down,-0.0250043869018554,-0.0064897227287292
587,587,587,587,2800,700,down,-0.0250043869018554,-0.0064897227287292
588,588,588,588,2800,700,down,-0.0250043869018554,-0.0064897227287292
589,589,589,589,2800,700,down,-0.0208452939987182,-0.002330629825592
590,590,590,590,2800,700,down,-0.0208452939987182,-0.002330629825592
591,591,591,591,2800,700,down,-0.0208452939987182,-0.002330629825592
592,592,592,592,2800,700,down,-0.0208452939987182,-0.002330629825592
593,593,593,593,2800,700,down,-0.0208452939987182,-0.002330629825592
594,594,594,594,2800,700,down,-0.0222854614257812,-0.0037707972526551
595,595,595,595,2800,700,down,-0.0222854614257812,-0.0037707972526551
596,596,596,596,2800,700,down,-0.0222854614257812,-0.0037707972526551
597,597,597,597,2800,700,down,-0.0222854614257812,-0.0037707972526551
598,598,598,598,2800,700,down,-0.0222854614257812,-0.0037707972526551
599,599,599,599,2800,700,down,-0.0211637020111084,-0.0026490378379822
600,600,600,600,2800,700,up,-0.0177937746047973,0.0048207330703734
601,601,601,601,2800,700,up,-0.0177937746047973,0.0048207330703734
602,602,602,602,2800,700,up,-0.0152490139007568,0.007365493774414
603,603,603,603,2800,700,up,-0.0152490139007568,0.007365493774414
604,604,604,604,2800,700,up,-0.0152490139007568,0.007365493774414
605,605,605,605,2800,700,up,-0.0152490139007568,0.007365493774414
606,606,606,606,2800,700,up,-0.0152490139007568,0.007365493774414
607,607,607,607,2800,700,up,-0.0155818462371826,0.0070326614379882
608,608,608,608,2800,700,up,-0.0155818462371826,0.0070326614379882
609,609,609,609,2800,700,up,-0.0155818462371826,0.0070326614379882
610,610,610,610,2800,700,up,-0.0155818462371826,0.0070326614379882
611,611,611,611,2800,700,up,-0.0155818462371826,0.0070326614379882
612,612,612,612,2800,700,up,-0.0169227123260498,0.0056917953491209
613,613,613,613,2800,700,up,-0.0169227123260498,0.0056917953491209
614,614,614,614,2800,700,up,-0.0169227123260498,0.0056917953491209
615,615,615,615,2800,700,up,-0.0169227123260498,0.0056917953491209
616,616,616,616,2800,700,up,-0.0169227123260498,0.0056917953491209
617,617,617,617,2800,700,up,-0.0172479152679443,0.0053665924072264
618,618,618,618,2800,700,up,-0.0172479152679443,0.0053665924072264
619,619,619,619,2800,700,up,-0.0172479152679443,0.0053665924072264
620,620,620,620,2800,700,up,-0.0172479152679443,0.0053665924072264
621,621,621,621,2800,700,up,-0.0172479152679443,0.0053665924072264
622,622,622,622,2800,700,up,-0.0170390605926513,0.0055754470825194
623,623,623,623,2800,700,up,-0.0170390605926513,0.0055754470825194
624,624,624,624,2800,700,up,-0.0170390605926513,0.0055754470825194
625,625,625,625,2800,700,up,-0.0170390605926513,0.0055754470825194
626,626,626,626,2800,700,up,-0.0170390605926513,0.0055754470825194
627,627,627,627,2800,700,up,-0.0183708667755126,0.0042436408996581
628,628,628,628,2800,700,up,-0.0183708667755126,0.0042436408996581
629,629,629,629,2800,700,up,-0.0183708667755126,0.0042436408996581
630,630,630,630,2800,700,up,-0.0183708667755126,0.0042436408996581
631,631,631,631,2800,700,up,-0.0183708667755126,0.0042436408996581
632,632,632,632,2800,700,up,-0.0182688236236572,0.0043456840515136
633,633,633,633,2800,700,up,-0.0182688236236572,0.0043456840515136
634,634,634,634,2800,700,up,-0.0182688236236572,0.0043456840515136
635,635,635,635,2800,700,up,-0.0182688236236572,0.0043456840515136
636,636,636,636,2800,700,up,-0.0182688236236572,0.0043456840515136
637,637,637,637,2800,700,up,-0.020388126373291,0.0022263813018798
638,638,638,638,2800,700,up,-0.020388126373291,0.0022263813018798
639,639,639,639,2800,700,up,-0.020388126373291,0.0022263813018798
640,640,640,640,2800,700,up,-0.020388126373291,0.0022263813018798
641,641,641,641,2800,700,up,-0.020388126373291,0.0022263813018798
642,642,642,642,2800,700,up,-0.0180696249008178,0.0045448827743529
643,643,643,643,2800,700,up,-0.0180696249008178,0.0045448827743529
644,644,644,644,2800,700,up,-0.0180696249008178,0.0045448827743529
645,645,645,645,2800,700,up,-0.0180696249008178,0.0045448827743529
646,646,646,646,2800,700,up,-0.0180696249008178,0.0045448827743529
647,647,647,647,2800,700,up,-0.0201358795166015,0.0024786281585693
648,648,648,648,2800,700,up,-0.0201358795166015,0.0024786281585693
649,649,649,649,2800,700,up,-0.0201358795166015,0.0024786281585693
650,650,650,650,2800,700,down,-0.0226612091064453,-0.0088679671287536
651,651,651,651,2800,700,down,-0.0226612091064453,-0.0088679671287536
652,652,652,652,2800,700,down,-0.0226612091064453,-0.0088679671287536
653,653,653,653,2800,700,down,-0.0226612091064453,-0.0088679671287536
654,654,654,654,2800,700,down,-0.0226612091064453,-0.0088679671287536
655,655,655,655,2800,700,down,-0.0223696231842041,-0.0085763812065125
656,656,656,656,2800,700,down,-0.0223696231842041,-0.0085763812065125
657,657,657,657,2800,700,down,-0.0223696231842041,-0.0085763812065125
658,658,658,658,2800,700,down,-0.0223696231842041,-0.0085763812065125
659,659,659,659,2800,700,down,-0.0223696231842041,-0.0085763812065125
660,660,660,660,2800,700,down,-0.0196926593780517,-0.00589941740036
661,661,661,661,2800,700,down,-0.0196926593780517,-0.00589941740036
662,662,662,662,2800,700,down,-0.0196926593780517,-0.00589941740036
663,663,663,663,2800,700,down,-0.0196926593780517,-0.00589941740036
664,664,664,664,2800,700,down,-0.0196926593780517,-0.00589941740036
665,665,665,665,2800,700,down,-0.0220829248428344,-0.0082896828651427
666,666,666,666,2800,700,down,-0.0220829248428344,-0.0082896828651427
667,667,667,667,2800,700,down,-0.0220829248428344,-0.0082896828651427
668,668,668,668,2800,700,down,-0.0220829248428344,-0.0082896828651427
669,669,669,669,2800,700,down,-0.0220829248428344,-0.0082896828651427
670,670,670,670,2800,700,down,-0.0212727785110473,-0.0074795365333557
671,671,671,671,2800,700,down,-0.0212727785110473,-0.0074795365333557
672,672,672,672,2800,700,down,-0.0212727785110473,-0.0074795365333557
673,673,673,673,2800,700,down,-0.0212727785110473,-0.0074795365333557
674,674,674,674,2800,700,down,-0.0212727785110473,-0.0074795365333557
675,675,675,675,2800,700,down,-0.0210622549057006,-0.0072690129280089
676,676,676,676,2800,700,down,-0.0210622549057006,-0.0072690129280089
677,677,677,677,2800,700,down,-0.0210622549057006,-0.0072690129280089
678,678,678,678,2800,700,down,-0.0210622549057006,-0.0072690129280089
679,679,679,679,2800,700,down,-0.0210622549057006,-0.0072690129280089
680,680,680,680,2800,700,down,-0.0185829401016235,-0.0047896981239319
681,681,681,681,2800,700,down,-0.0185829401016235,-0.0047896981239319
682,682,682,682,2800,700,down,-0.0185829401016235,-0.0047896981239319
683,683,683,683,2800,700,down,-0.0185829401016235,-0.0047896981239319
684,684,684,684,2800,700,down,-0.0185829401016235,-0.0047896981239319
685,685,685,685,2800,700,down,-0.0191161632537841,-0.0053229212760924
686,686,686,686,2800,700,down,-0.0191161632537841,-0.0053229212760924
687,687,687,687,2800,700,down,-0.0191161632537841,-0.0053229212760924
688,688,688,688,2800,700,down,-0.0191161632537841,-0.0053229212760924
689,689,689,689,2800,700,down,-0.0191161632537841,-0.0053229212760924
690,690,690,690,2800,700,down,-0.0183163881301879,-0.0045231461524963
691,691,691,691,2800,700,down,-0.0183163881301879,-0.0045231461524963
692,692,692,692,2800,700,down,-0.0183163881301879,-0.0045231461524963
693,693,693,693,2800,700,down,-0.0183163881301879,-0.0045231461524963
694,694,694,694,2800,700,down,-0.0183163881301879,-0.0045231461524963
695,695,695,695,2800,700,down,-0.0193573236465454,-0.0055640816688537
696,696,696,696,2800,700,down,-0.0193573236465454,-0.0055640816688537
697,697,697,697,2800,700,down,-0.0193573236465454,-0.0055640816688537
698,698,698,698,2800,700,down,-0.0193573236465454,-0.0055640816688537
699,699,699,699,2800,700,down,-0.0193573236465454,-0.0055640816688537
700,700,700,700,2800,350,up,-0.0088661909103393,0.0052435874938964
701,701,701,701,2800,350,up,-0.0088661909103393,0.0052435874938964
702,702,702,702,2800,350,up,-0.0088661909103393,0.0052435874938964
703,703,703,703,2800,350,up,-0.0116897821426391,0.0024199962615966
704,704,704,704,2800,350,up,-0.0116897821426391,0.0024199962615966
705,705,705,705,2800,350,up,-0.0116897821426391,0.0024199962615966
706,706,706,706,2800,350,up,-0.0116897821426391,0.0024199962615966
707,707,707,707,2800,350,up,-0.0116897821426391,0.0024199962615966
708,708,708,708,2800,350,up,-0.0107524394989013,0.0033573389053344
709,709,709,709,2800,350,up,-0.0107524394989013,0.0033573389053344
710,710,710,710,2800,350,up,-0.0107524394989013,0.0033573389053344
711,711,711,711,2800,350,up,-0.0107524394989013,0.0033573389053344
712,712,712,712,2800,350,up,-0.0107524394989013,0.0033573389053344
713,713,713,713,2800,350,up,-0.0103087425231933,0.0038010358810424
714,714,714,714,2800,350,up,-0.0103087425231933,0.0038010358810424
715,715,715,715,2800,350,up,-0.0103087425231933,0.0038010358810424
716,716,716,716,2800,350,up,-0.0103087425231933,0.0038010358810424
717,717,717,717,2800,350,up,-0.0103087425231933,0.0038010358810424
718,718,718,718,2800,350,up,-0.0079106092453002,0.0061991691589355
719,719,719,719,2800,350,up,-0.0079106092453002,0.0061991691589355
720,720,720,720,2800,350,up,-0.0079106092453002,0.0061991691589355
721,721,721,721,2800,350,up,-0.0079106092453002,0.0061991691589355
722,722,722,722,2800,350,up,-0.0079106092453002,0.0061991691589355
723,723,723,723,2800,350,up,-0.0093839168548583,0.0047258615493774
724,724,724,724,2800,350,up,-0.0093839168548583,0.0047258615493774
725,725,725,725,2800,350,up,-0.0093839168548583,0.0047258615493774
726,726,726,726,2800,350,up,-0.0093839168548583,0.0047258615493774
727,727,727,727,2800,350,up,-0.0093839168548583,0.0047258615493774
728,728,728,728,2800,350,up,-0.0112046003341674,0.0029051780700682
729,729,729,729,2800,350,up,-0.0112046003341674,0.0029051780700682
730,730,730,730,2800,350,up,-0.0112046003341674,0.0029051780700682
731,731,731,731,2800,350,up,-0.0112046003341674,0.0029051780700682
732,732,732,732,2800,350,up,-0.0112046003341674,0.0029051780700682
733,733,733,733,2800,350,up,-0.0093915462493896,0.0047182321548461
734,734,734,734,2800,350,up,-0.0093915462493896,0.0047182321548461
735,735,735,735,2800,350,up,-0.0093915462493896,0.0047182321548461
736,736,736,736,2800,350,up,-0.0093915462493896,0.0047182321548461
737,737,737,737,2800,350,up,-0.0093915462493896,0.0047182321548461
738,738,738,738,2800,350,up,-0.0120151042938232,0.0020946741104125
739,739,739,739,2800,350,up,-0.0120151042938232,0.0020946741104125
740,740,740,740,2800,350,up,-0.0120151042938232,0.0020946741104125
741,741,741,741,2800,350,up,-0.0120151042938232,0.0020946741104125
742,742,742,742,2800,350,up,-0.0120151042938232,0.0020946741104125
743,743,743,743,2800,350,up,-0.0110154151916503,0.0030943632125854
744,744,744,744,2800,350,up,-0.0110154151916503,0.0030943632125854
745,745,745,745,2800,350,up,-0.0110154151916503,0.0030943632125854
746,746,746,746,2800,350,up,-0.0110154151916503,0.0030943632125854
747,747,747,747,2800,350,up,-0.0110154151916503,0.0030943632125854
748,748,748,748,2800,350,up,-0.0076113939285278,0.0064983844757079
749,749,749,749,2800,350,up,-0.0076113939285278,0.0064983844757079
750,750,750,750,3500,350,up,-0.0203046798706054,-0.0030097055435181
751,751,751,751,3500,350,up,-0.0198798179626464,-0.0025848436355591
752,752,752,752,3500,350,up,-0.0198798179626464,-0.0025848436355591
753,753,753,753,3500,350,up,-0.0198798179626464,-0.0025848436355591
754,754,754,754,3500,350,up,-0.0198798179626464,-0.0025848436355591
755,755,755,755,3500,350,up,-0.0198798179626464,-0.0025848436355591
756,756,756,756,3500,350,up,-0.0199236869812011,-0.0026287126541137
757,757,757,757,3500,350,up,-0.0199236869812011,-0.0026287126541137
758,758,758,758,3500,350,up,-0.0199236869812011,-0.0026287126541137
759,759,759,759,3500,350,up,-0.0199236869812011,-0.0026287126541137
760,760,760,760,3500,350,up,-0.0199236869812011,-0.0026287126541137
761,761,761,761,3500,350,up,-0.0218124389648437,-0.0045174646377564
762,762,762,762,3500,350,up,-0.0218124389648437,-0.0045174646377564
763,763,763,763,3500,350,up,-0.0218124389648437,-0.0045174646377564
764,764,764,764,3500,350,up,-0.0218124389648437,-0.0045174646377564
765,765,765,765,3500,350,up,-0.0218124389648437,-0.0045174646377564
766,766,766,766,3500,350,up,-0.0220358371734619,-0.0047408628463746
767,767,767,767,3500,350,up,-0.0220358371734619,-0.0047408628463746
768,768,768,768,3500,350,up,-0.0220358371734619,-0.0047408628463746
769,769,769,769,3500,350,up,-0.0220358371734619,-0.0047408628463746
770,770,770,770,3500,350,up,-0.0220358371734619,-0.0047408628463746
771,771,771,771,3500,350,up,-0.0213105678558349,-0.0040155935287475
772,772,772,772,3500,350,up,-0.0213105678558349,-0.0040155935287475
773,773,773,773,3500,350,up,-0.0213105678558349,-0.0040155935287475
774,774,774,774,3500,350,up,-0.0213105678558349,-0.0040155935287475
775,775,775,775,3500,350,up,-0.0213105678558349,-0.0040155935287475
776,776,776,776,3500,350,up,-0.0228360891342163,-0.005541114807129
777,777,777,777,3500,350,up,-0.0228360891342163,-0.005541114807129
778,778,778,778,3500,350,up,-0.0228360891342163,-0.005541114807129
779,779,779,779,3500,350,up,-0.0228360891342163,-0.005541114807129
780,780,780,780,3500,350,up,-0.0228360891342163,-0.005541114807129
781,781,781,781,3500,350,up,-0.0213528871536254,-0.0040579128265381
782,782,782,782,3500,350,up,-0.0213528871536254,-0.0040579128265381
783,783,783,783,3500,350,up,-0.0213528871536254,-0.0040579128265381
784,784,784,784,3500,350,up,-0.0213528871536254,-0.0040579128265381
785,785,785,785,3500,350,up,-0.0213528871536254,-0.0040579128265381
786,786,786,786,3500,350,up,-0.0239787101745605,-0.0066837358474731
787,787,787,787,3500,350,up,-0.0239787101745605,-0.0066837358474731
788,788,788,788,3500,350,up,-0.0239787101745605,-0.0066837358474731
789,789,789,789,3500,350,up,-0.0239787101745605,-0.0066837358474731
790,790,790,790,3500,350,up,-0.0239787101745605,-0.0066837358474731
791,791,791,791,3500,350,up,-0.023648977279663,-0.0063540029525757
792,792,792,792,3500,350,up,-0.023648977279663,-0.0063540029525757
793,793,793,793,3500,350,up,-0.023648977279663,-0.0063540029525757
794,794,794,794,3500,350,up,-0.023648977279663,-0.0063540029525757
795,795,795,795,3500,350,up,-0.023648977279663,-0.0063540029525757
796,796,796,796,3500,350,up,-0.0246987342834472,-0.0074037599563599
797,797,797,797,3500,350,up,-0.0246987342834472,-0.0074037599563599
798,798,798,798,3500,350,up,-0.0246987342834472,-0.0074037599563599
799,799,799,799,3500,350,up,-0.0246987342834472,-0.0074037599563599
800,800,800,800,3500,700,down,-0.0106648206710815,-0.0092022609710693
801,801,801,801,3500,700,down,-0.0106648206710815,-0.0092022609710693
802,802,802,802,3500,700,down,-0.0106648206710815,-0.0092022609710693
803,803,803,803,3500,700,down,-0.0082077980041503,-0.0067452383041382
804,804,804,804,3500,700,down,-0.0082077980041503,-0.0067452383041382
805,805,805,805,3500,700,down,-0.0082077980041503,-0.0067452383041382
806,806,806,806,3500,700,down,-0.0082077980041503,-0.0067452383041382
807,807,807,807,3500,700,down,-0.0082077980041503,-0.0067452383041382
808,808,808,808,3500,700,down,-0.0071326494216918,-0.0056700897216797
809,809,809,809,3500,700,down,-0.0071326494216918,-0.0056700897216797
810,810,810,810,3500,700,down,-0.0071326494216918,-0.0056700897216797
811,811,811,811,3500,700,down,-0.0071326494216918,-0.0056700897216797
