,Unnamed: 0,CurrentDensity,Step,StepDirection,error,error_corrected
453,453,2100,700,up,-0.0037489990327672,0.00455216707276641
454,454,2100,700,up,-0.0037489990327672,0.00455216707276641
455,455,2100,700,up,-0.0025592105997054,0.00574195550582821
456,456,2100,700,up,-0.0025592105997054,0.00574195550582821
457,457,2100,700,up,-0.0025592105997054,0.00574195550582821
458,458,2100,700,up,-0.0025592105997054,0.00574195550582821
459,459,2100,700,up,-0.0025592105997054,0.00574195550582821
460,460,2100,700,up,-0.0036555700736191,0.00464559603191451
461,461,2100,700,up,-0.0036555700736191,0.00464559603191451
462,462,2100,700,up,-0.0036555700736191,0.00464559603191451
463,463,2100,700,up,-0.0036555700736191,0.00464559603191451
464,464,2100,700,up,-0.0036555700736191,0.00464559603191451
465,465,2100,700,up,-0.0037489990327672,0.00455216707276641
466,466,2100,700,up,-0.0037489990327672,0.00455216707276641
467,467,2100,700,up,-0.0037489990327672,0.00455216707276641
468,468,2100,700,up,-0.0037489990327672,0.00455216707276641
469,469,2100,700,up,-0.0037489990327672,0.00455216707276641
470,470,2100,700,up,-0.0052802518608787,0.0030209142446549105
471,471,2100,700,up,-0.0052802518608787,0.0030209142446549105
472,472,2100,700,up,-0.0052802518608787,0.0030209142446549105
473,473,2100,700,up,-0.0052802518608787,0.0030209142446549105
474,474,2100,700,up,-0.0052802518608787,0.0030209142446549105
475,475,2100,700,up,-0.0066293198622711,0.0016718462432625102
476,476,2100,700,up,-0.0066293198622711,0.0016718462432625102
477,477,2100,700,up,-0.0066293198622711,0.0016718462432625102
478,478,2100,700,up,-0.0066293198622711,0.0016718462432625102
479,479,2100,700,up,-0.0066293198622711,0.0016718462432625102
480,480,2100,700,up,-0.0067204122756305,0.0015807538299031105
481,481,2100,700,up,-0.0067204122756305,0.0015807538299031105
482,482,2100,700,up,-0.0067204122756305,0.0015807538299031105
483,483,2100,700,up,-0.0067204122756305,0.0015807538299031105
484,484,2100,700,up,-0.0067204122756305,0.0015807538299031105
485,485,2100,700,up,-0.0051891594475192,0.00311200665801441
486,486,2100,700,up,-0.0051891594475192,0.00311200665801441
487,487,2100,700,up,-0.0051891594475192,0.00311200665801441
488,488,2100,700,up,-0.0051891594475192,0.00311200665801441
489,489,2100,700,up,-0.0051891594475192,0.00311200665801441
490,490,2100,700,up,-0.0051891594475192,0.00311200665801441
491,491,2100,700,up,-0.0051891594475192,0.00311200665801441
492,492,2100,700,up,-0.0051891594475192,0.00311200665801441
493,493,2100,700,up,-0.0051891594475192,0.00311200665801441
494,494,2100,700,up,-0.0051891594475192,0.00311200665801441
495,495,2100,700,up,-0.0072960894990186,0.0010050766065150098
496,496,2100,700,up,-0.0072960894990186,0.0010050766065150098
497,497,2100,700,up,-0.0072960894990186,0.0010050766065150098
498,498,2100,700,up,-0.0072960894990186,0.0010050766065150098
499,499,2100,700,up,-0.0072960894990186,0.0010050766065150098
