,Unnamed: 0,CurrentDensity,StepDirection,error
763,406,3300,up,-0.002873420715332
764,407,3300,up,-0.002873420715332
765,408,3650,up,0.0091983079910278
766,409,3650,up,0.0129240751266479
767,410,3650,up,0.0129240751266479
768,411,3650,up,0.0129240751266479
769,412,3650,up,0.0129240751266479
770,413,3650,up,0.0129240751266479
771,414,3650,up,0.0134364366531372
772,415,3650,up,0.0134364366531372
773,416,3650,up,0.0134364366531372
774,417,3650,up,0.0134364366531372
775,418,3650,up,0.0134364366531372
776,419,3650,up,0.0120315551757812
777,420,3650,up,0.0120315551757812
778,421,3650,up,0.0120315551757812
779,422,3650,up,0.0120315551757812
780,423,3650,up,0.0120315551757812
781,424,3650,up,0.0114376544952392
782,425,3650,up,0.0114376544952392
783,426,3650,up,0.0114376544952392
784,427,3650,up,0.0114376544952392
785,428,3650,up,0.0114376544952392
786,429,3650,up,0.0084395408630371
787,430,3650,up,0.0084395408630371
788,431,3650,up,0.0084395408630371
789,432,3650,up,0.0084395408630371
790,433,3650,up,0.0084395408630371
791,434,3650,up,0.0123884677886962
792,435,3650,up,0.0123884677886962
793,436,3650,up,0.0123884677886962
794,437,3650,up,0.0123884677886962
795,438,3650,up,0.0123884677886962
796,439,3650,up,0.0103522539138793
797,440,3650,up,0.0103522539138793
798,441,3650,up,0.0103522539138793
799,442,3650,up,0.0103522539138793
800,443,3650,up,0.0103522539138793
801,444,3650,up,0.0099446773529052
802,445,3650,up,0.0099446773529052
803,446,3650,up,0.0099446773529052
804,447,3650,up,0.0099446773529052
805,448,3650,up,0.0099446773529052
806,449,3650,up,0.0098222494125366
807,450,3650,up,0.0098222494125366
808,451,3650,up,0.0098222494125366
809,452,3650,up,0.0098222494125366
810,453,3650,up,0.0098222494125366
811,454,3650,up,0.0092228651046752
812,455,3650,up,0.0092228651046752
813,456,3650,up,0.0092228651046752
814,457,3650,up,0.0092228651046752
815,458,3650,up,0.0092228651046752
