,Unnamed: 0,CurrentDensity,Step,StepDirection,error,BiasRectified
451,451,2100,350,up,-0.0219537019729614,-0.019929835796356144
452,452,2100,350,up,-0.0219537019729614,-0.019929835796356144
453,453,2100,350,up,-0.0215436220169067,-0.019929835796356144
454,454,2100,350,up,-0.0215436220169067,-0.019929835796356144
455,455,2100,350,up,-0.0215436220169067,-0.019929835796356144
456,456,2100,350,up,-0.0215436220169067,-0.019929835796356144
457,457,2100,350,up,-0.0215436220169067,-0.019929835796356144
458,458,2100,350,up,-0.018198013305664,-0.019929835796356144
459,459,2100,350,up,-0.018198013305664,-0.019929835796356144
460,460,2100,350,up,-0.018198013305664,-0.019929835796356144
461,461,2100,350,up,-0.018198013305664,-0.019929835796356144
462,462,2100,350,up,-0.018198013305664,-0.019929835796356144
463,463,2100,350,up,-0.0204606056213378,-0.019929835796356144
464,464,2100,350,up,-0.0204606056213378,-0.019929835796356144
465,465,2100,350,up,-0.0204606056213378,-0.019929835796356144
466,466,2100,350,up,-0.0204606056213378,-0.019929835796356144
467,467,2100,350,up,-0.0204606056213378,-0.019929835796356144
468,468,2100,350,up,-0.0204606056213378,-0.019929835796356144
469,469,2100,350,up,-0.0204606056213378,-0.019929835796356144
470,470,2100,350,up,-0.0204606056213378,-0.019929835796356144
471,471,2100,350,up,-0.0204606056213378,-0.019929835796356144
472,472,2100,350,up,-0.0204606056213378,-0.019929835796356144
473,473,2100,350,up,-0.0205844640731811,-0.019929835796356144
474,474,2100,350,up,-0.0205844640731811,-0.019929835796356144
475,475,2100,350,up,-0.0205844640731811,-0.019929835796356144
476,476,2100,350,up,-0.0205844640731811,-0.019929835796356144
477,477,2100,350,up,-0.0205844640731811,-0.019929835796356144
478,478,2100,350,up,-0.020990252494812,-0.019929835796356144
479,479,2100,350,up,-0.020990252494812,-0.019929835796356144
480,480,2100,350,up,-0.020990252494812,-0.019929835796356144
481,481,2100,350,up,-0.020990252494812,-0.019929835796356144
482,482,2100,350,up,-0.020990252494812,-0.019929835796356144
483,483,2100,350,up,-0.0211693048477172,-0.019929835796356144
484,484,2100,350,up,-0.0211693048477172,-0.019929835796356144
485,485,2100,350,up,-0.0211693048477172,-0.019929835796356144
486,486,2100,350,up,-0.0211693048477172,-0.019929835796356144
487,487,2100,350,up,-0.0211693048477172,-0.019929835796356144
488,488,2100,350,up,-0.0193276405334472,-0.019929835796356144
489,489,2100,350,up,-0.0193276405334472,-0.019929835796356144
490,490,2100,350,up,-0.0193276405334472,-0.019929835796356144
491,491,2100,350,up,-0.0193276405334472,-0.019929835796356144
492,492,2100,350,up,-0.0193276405334472,-0.019929835796356144
493,493,2100,350,up,-0.0166029930114746,-0.019929835796356144
494,494,2100,350,up,-0.0166029930114746,-0.019929835796356144
495,495,2100,350,up,-0.0166029930114746,-0.019929835796356144
496,496,2100,350,up,-0.0166029930114746,-0.019929835796356144
497,497,2100,350,up,-0.0166029930114746,-0.019929835796356144
498,498,2100,350,up,-0.0169715881347656,-0.019929835796356144
499,499,2100,350,up,-0.0169715881347656,-0.019929835796356144
500,500,2800,350,up,-0.0210039615631103,-0.0217951941490173
501,501,2800,350,up,-0.0210039615631103,-0.0217951941490173
502,502,2800,350,up,-0.0210039615631103,-0.0217951941490173
503,503,2800,350,up,-0.02154541015625,-0.0217951941490173
504,504,2800,350,up,-0.02154541015625,-0.0217951941490173
505,505,2800,350,up,-0.02154541015625,-0.0217951941490173
506,506,2800,350,up,-0.02154541015625,-0.0217951941490173
507,507,2800,350,up,-0.02154541015625,-0.0217951941490173
508,508,2800,350,up,-0.0232908725738525,-0.0217951941490173
509,509,2800,350,up,-0.0232908725738525,-0.0217951941490173
510,510,2800,350,up,-0.0232908725738525,-0.0217951941490173
511,511,2800,350,up,-0.0232908725738525,-0.0217951941490173
512,512,2800,350,up,-0.0232908725738525,-0.0217951941490173
513,513,2800,350,up,-0.0219367742538452,-0.0217951941490173
514,514,2800,350,up,-0.0219367742538452,-0.0217951941490173
515,515,2800,350,up,-0.0219367742538452,-0.0217951941490173
516,516,2800,350,up,-0.0219367742538452,-0.0217951941490173
517,517,2800,350,up,-0.0219367742538452,-0.0217951941490173
518,518,2800,350,up,-0.0214607715606689,-0.0217951941490173
519,519,2800,350,up,-0.0214607715606689,-0.0217951941490173
520,520,2800,350,up,-0.0214607715606689,-0.0217951941490173
521,521,2800,350,up,-0.0214607715606689,-0.0217951941490173
522,522,2800,350,up,-0.0214607715606689,-0.0217951941490173
523,523,2800,350,up,-0.0215493440628051,-0.0217951941490173
524,524,2800,350,up,-0.0215493440628051,-0.0217951941490173
525,525,2800,350,up,-0.0215493440628051,-0.0217951941490173
526,526,2800,350,up,-0.0215493440628051,-0.0217951941490173
527,527,2800,350,up,-0.0215493440628051,-0.0217951941490173
528,528,2800,350,up,-0.0210808515548706,-0.0217951941490173
529,529,2800,350,up,-0.0210808515548706,-0.0217951941490173
530,530,2800,350,up,-0.0210808515548706,-0.0217951941490173
531,531,2800,350,up,-0.0210808515548706,-0.0217951941490173
532,532,2800,350,up,-0.0210808515548706,-0.0217951941490173
533,533,2800,350,up,-0.022302508354187,-0.0217951941490173
534,534,2800,350,up,-0.022302508354187,-0.0217951941490173
535,535,2800,350,up,-0.022302508354187,-0.0217951941490173
536,536,2800,350,up,-0.022302508354187,-0.0217951941490173
537,537,2800,350,up,-0.022302508354187,-0.0217951941490173
538,538,2800,350,up,-0.0213270187377929,-0.0217951941490173
539,539,2800,350,up,-0.0213270187377929,-0.0217951941490173
540,540,2800,350,up,-0.0213270187377929,-0.0217951941490173
541,541,2800,350,up,-0.0213270187377929,-0.0217951941490173
542,542,2800,350,up,-0.0213270187377929,-0.0217951941490173
543,543,2800,350,up,-0.0226436853408813,-0.0217951941490173
544,544,2800,350,up,-0.0226436853408813,-0.0217951941490173
545,545,2800,350,up,-0.0226436853408813,-0.0217951941490173
546,546,2800,350,up,-0.0226436853408813,-0.0217951941490173
547,547,2800,350,up,-0.0226436853408813,-0.0217951941490173
548,548,2800,350,up,-0.0205308198928833,-0.0217951941490173
549,549,2800,350,up,-0.0205308198928833,-0.0217951941490173
550,550,2800,700,down,-0.0189647674560546,-0.018514664173126173
551,551,2800,700,down,-0.0188630819320678,-0.018514664173126173
552,552,2800,700,down,-0.0188630819320678,-0.018514664173126173
553,553,2800,700,down,-0.0188630819320678,-0.018514664173126173
554,554,2800,700,down,-0.0188630819320678,-0.018514664173126173
555,555,2800,700,down,-0.0188630819320678,-0.018514664173126173
556,556,2800,700,down,-0.0185354948043823,-0.018514664173126173
557,557,2800,700,down,-0.0185354948043823,-0.018514664173126173
558,558,2800,700,down,-0.0185354948043823,-0.018514664173126173
559,559,2800,700,down,-0.0185354948043823,-0.018514664173126173
560,560,2800,700,down,-0.0185354948043823,-0.018514664173126173
561,561,2800,700,down,-0.0187174081802368,-0.018514664173126173
562,562,2800,700,down,-0.0187174081802368,-0.018514664173126173
563,563,2800,700,down,-0.0187174081802368,-0.018514664173126173
564,564,2800,700,down,-0.0187174081802368,-0.018514664173126173
565,565,2800,700,down,-0.0187174081802368,-0.018514664173126173
566,566,2800,700,down,-0.0174562931060791,-0.018514664173126173
567,567,2800,700,down,-0.0174562931060791,-0.018514664173126173
568,568,2800,700,down,-0.0174562931060791,-0.018514664173126173
569,569,2800,700,down,-0.0174562931060791,-0.018514664173126173
570,570,2800,700,down,-0.0174562931060791,-0.018514664173126173
571,571,2800,700,down,-0.016768455505371,-0.018514664173126173
572,572,2800,700,down,-0.016768455505371,-0.018514664173126173
573,573,2800,700,down,-0.016768455505371,-0.018514664173126173
574,574,2800,700,down,-0.016768455505371,-0.018514664173126173
575,575,2800,700,down,-0.016768455505371,-0.018514664173126173
576,576,2800,700,down,-0.0173093080520629,-0.018514664173126173
577,577,2800,700,down,-0.0173093080520629,-0.018514664173126173
578,578,2800,700,down,-0.0173093080520629,-0.018514664173126173
579,579,2800,700,down,-0.0173093080520629,-0.018514664173126173
580,580,2800,700,down,-0.0173093080520629,-0.018514664173126173
581,581,2800,700,down,-0.0185354948043823,-0.018514664173126173
582,582,2800,700,down,-0.0185354948043823,-0.018514664173126173
583,583,2800,700,down,-0.0185354948043823,-0.018514664173126173
584,584,2800,700,down,-0.0185354948043823,-0.018514664173126173
585,585,2800,700,down,-0.0185354948043823,-0.018514664173126173
586,586,2800,700,down,-0.0200201272964477,-0.018514664173126173
587,587,2800,700,down,-0.0200201272964477,-0.018514664173126173
588,588,2800,700,down,-0.0200201272964477,-0.018514664173126173
589,589,2800,700,down,-0.0200201272964477,-0.018514664173126173
590,590,2800,700,down,-0.0200201272964477,-0.018514664173126173
591,591,2800,700,down,-0.0194467306137084,-0.018514664173126173
592,592,2800,700,down,-0.0194467306137084,-0.018514664173126173
593,593,2800,700,down,-0.0194467306137084,-0.018514664173126173
594,594,2800,700,down,-0.0194467306137084,-0.018514664173126173
595,595,2800,700,down,-0.0194467306137084,-0.018514664173126173
596,596,2800,700,down,-0.0196266174316406,-0.018514664173126173
597,597,2800,700,down,-0.0196266174316406,-0.018514664173126173
598,598,2800,700,down,-0.0196266174316406,-0.018514664173126173
599,599,2800,700,down,-0.0196266174316406,-0.018514664173126173
600,600,2800,700,up,-0.0226695537567138,-0.022614507675170883
601,601,2800,700,up,-0.0225458145141601,-0.022614507675170883
602,602,2800,700,up,-0.0225458145141601,-0.022614507675170883
603,603,2800,700,up,-0.0225458145141601,-0.022614507675170883
604,604,2800,700,up,-0.0225458145141601,-0.022614507675170883
605,605,2800,700,up,-0.0225458145141601,-0.022614507675170883
606,606,2800,700,up,-0.021392822265625,-0.022614507675170883
607,607,2800,700,up,-0.021392822265625,-0.022614507675170883
608,608,2800,700,up,-0.021392822265625,-0.022614507675170883
609,609,2800,700,up,-0.021392822265625,-0.022614507675170883
610,610,2800,700,up,-0.021392822265625,-0.022614507675170883
611,611,2800,700,up,-0.0219888687133789,-0.022614507675170883
612,612,2800,700,up,-0.0219888687133789,-0.022614507675170883
613,613,2800,700,up,-0.0219888687133789,-0.022614507675170883
614,614,2800,700,up,-0.0219888687133789,-0.022614507675170883
615,615,2800,700,up,-0.0219888687133789,-0.022614507675170883
616,616,2800,700,up,-0.022495150566101,-0.022614507675170883
617,617,2800,700,up,-0.022495150566101,-0.022614507675170883
618,618,2800,700,up,-0.022495150566101,-0.022614507675170883
619,619,2800,700,up,-0.022495150566101,-0.022614507675170883
620,620,2800,700,up,-0.022495150566101,-0.022614507675170883
621,621,2800,700,up,-0.0239533185958862,-0.022614507675170883
622,622,2800,700,up,-0.0239533185958862,-0.022614507675170883
623,623,2800,700,up,-0.0239533185958862,-0.022614507675170883
624,624,2800,700,up,-0.0239533185958862,-0.022614507675170883
625,625,2800,700,up,-0.0239533185958862,-0.022614507675170883
626,626,2800,700,up,-0.0232443809509277,-0.022614507675170883
627,627,2800,700,up,-0.0232443809509277,-0.022614507675170883
628,628,2800,700,up,-0.0232443809509277,-0.022614507675170883
629,629,2800,700,up,-0.0232443809509277,-0.022614507675170883
630,630,2800,700,up,-0.0232443809509277,-0.022614507675170883
631,631,2800,700,up,-0.0243788957595825,-0.022614507675170883
632,632,2800,700,up,-0.0243788957595825,-0.022614507675170883
633,633,2800,700,up,-0.0243788957595825,-0.022614507675170883
634,634,2800,700,up,-0.0243788957595825,-0.022614507675170883
635,635,2800,700,up,-0.0243788957595825,-0.022614507675170883
636,636,2800,700,up,-0.0230354070663452,-0.022614507675170883
637,637,2800,700,up,-0.0230354070663452,-0.022614507675170883
638,638,2800,700,up,-0.0230354070663452,-0.022614507675170883
639,639,2800,700,up,-0.0230354070663452,-0.022614507675170883
640,640,2800,700,up,-0.0230354070663452,-0.022614507675170883
641,641,2800,700,up,-0.0199365615844726,-0.022614507675170883
642,642,2800,700,up,-0.0199365615844726,-0.022614507675170883
643,643,2800,700,up,-0.0199365615844726,-0.022614507675170883
644,644,2800,700,up,-0.0199365615844726,-0.022614507675170883
645,645,2800,700,up,-0.0199365615844726,-0.022614507675170883
646,646,2800,700,up,-0.0232999324798584,-0.022614507675170883
647,647,2800,700,up,-0.0232999324798584,-0.022614507675170883
648,648,2800,700,up,-0.0232999324798584,-0.022614507675170883
649,649,2800,700,up,-0.0232999324798584,-0.022614507675170883
650,650,2800,700,down,-0.0149264335632324,-0.013793241977691608
651,651,2800,700,down,-0.0149264335632324,-0.013793241977691608
652,652,2800,700,down,-0.0149264335632324,-0.013793241977691608
653,653,2800,700,down,-0.0149264335632324,-0.013793241977691608
654,654,2800,700,down,-0.0149264335632324,-0.013793241977691608
655,655,2800,700,down,-0.0130740404129028,-0.013793241977691608
656,656,2800,700,down,-0.0130740404129028,-0.013793241977691608
657,657,2800,700,down,-0.0130740404129028,-0.013793241977691608
658,658,2800,700,down,-0.0130740404129028,-0.013793241977691608
659,659,2800,700,down,-0.0130740404129028,-0.013793241977691608
660,660,2800,700,down,-0.0146639347076416,-0.013793241977691608
661,661,2800,700,down,-0.0146639347076416,-0.013793241977691608
662,662,2800,700,down,-0.0146639347076416,-0.013793241977691608
663,663,2800,700,down,-0.0146639347076416,-0.013793241977691608
664,664,2800,700,down,-0.0146639347076416,-0.013793241977691608
665,665,2800,700,down,-0.0150706768035888,-0.013793241977691608
666,666,2800,700,down,-0.0150706768035888,-0.013793241977691608
667,667,2800,700,down,-0.0150706768035888,-0.013793241977691608
668,668,2800,700,down,-0.0150706768035888,-0.013793241977691608
669,669,2800,700,down,-0.0150706768035888,-0.013793241977691608
670,670,2800,700,down,-0.0108535289764404,-0.013793241977691608
671,671,2800,700,down,-0.0108535289764404,-0.013793241977691608
672,672,2800,700,down,-0.0108535289764404,-0.013793241977691608
673,673,2800,700,down,-0.0108535289764404,-0.013793241977691608
674,674,2800,700,down,-0.0108535289764404,-0.013793241977691608
675,675,2800,700,down,-0.0126208066940307,-0.013793241977691608
676,676,2800,700,down,-0.0126208066940307,-0.013793241977691608
677,677,2800,700,down,-0.0126208066940307,-0.013793241977691608
678,678,2800,700,down,-0.0126208066940307,-0.013793241977691608
679,679,2800,700,down,-0.0126208066940307,-0.013793241977691608
680,680,2800,700,down,-0.0133583545684814,-0.013793241977691608
681,681,2800,700,down,-0.0133583545684814,-0.013793241977691608
682,682,2800,700,down,-0.0133583545684814,-0.013793241977691608
683,683,2800,700,down,-0.0133583545684814,-0.013793241977691608
684,684,2800,700,down,-0.0133583545684814,-0.013793241977691608
685,685,2800,700,down,-0.0124738216400146,-0.013793241977691608
686,686,2800,700,down,-0.0124738216400146,-0.013793241977691608
687,687,2800,700,down,-0.0124738216400146,-0.013793241977691608
688,688,2800,700,down,-0.0124738216400146,-0.013793241977691608
689,689,2800,700,down,-0.0124738216400146,-0.013793241977691608
690,690,2800,700,down,-0.0154542922973632,-0.013793241977691608
691,691,2800,700,down,-0.0154542922973632,-0.013793241977691608
692,692,2800,700,down,-0.0154542922973632,-0.013793241977691608
693,693,2800,700,down,-0.0154542922973632,-0.013793241977691608
694,694,2800,700,down,-0.0154542922973632,-0.013793241977691608
695,695,2800,700,down,-0.0154365301132202,-0.013793241977691608
696,696,2800,700,down,-0.0154365301132202,-0.013793241977691608
697,697,2800,700,down,-0.0154365301132202,-0.013793241977691608
698,698,2800,700,down,-0.0154365301132202,-0.013793241977691608
699,699,2800,700,down,-0.0154365301132202,-0.013793241977691608
700,700,2800,350,up,-0.0148130655288696,-0.01410977840423579
701,701,2800,350,up,-0.0148130655288696,-0.01410977840423579
702,702,2800,350,up,-0.0148130655288696,-0.01410977840423579
703,703,2800,350,up,-0.0148130655288696,-0.01410977840423579
704,704,2800,350,up,-0.0148130655288696,-0.01410977840423579
705,705,2800,350,up,-0.0142726898193359,-0.01410977840423579
706,706,2800,350,up,-0.0142726898193359,-0.01410977840423579
707,707,2800,350,up,-0.0142726898193359,-0.01410977840423579
708,708,2800,350,up,-0.0142726898193359,-0.01410977840423579
709,709,2800,350,up,-0.0142726898193359,-0.01410977840423579
710,710,2800,350,up,-0.0147308111190795,-0.01410977840423579
711,711,2800,350,up,-0.0147308111190795,-0.01410977840423579
712,712,2800,350,up,-0.0147308111190795,-0.01410977840423579
713,713,2800,350,up,-0.0147308111190795,-0.01410977840423579
714,714,2800,350,up,-0.0147308111190795,-0.01410977840423579
715,715,2800,350,up,-0.0161554813385009,-0.01410977840423579
716,716,2800,350,up,-0.0161554813385009,-0.01410977840423579
717,717,2800,350,up,-0.0161554813385009,-0.01410977840423579
718,718,2800,350,up,-0.0161554813385009,-0.01410977840423579
719,719,2800,350,up,-0.0161554813385009,-0.01410977840423579
720,720,2800,350,up,-0.0135506391525268,-0.01410977840423579
721,721,2800,350,up,-0.0135506391525268,-0.01410977840423579
722,722,2800,350,up,-0.0135506391525268,-0.01410977840423579
723,723,2800,350,up,-0.0135506391525268,-0.01410977840423579
724,724,2800,350,up,-0.0135506391525268,-0.01410977840423579
725,725,2800,350,up,-0.011389136314392,-0.01410977840423579
726,726,2800,350,up,-0.011389136314392,-0.01410977840423579
727,727,2800,350,up,-0.011389136314392,-0.01410977840423579
728,728,2800,350,up,-0.011389136314392,-0.01410977840423579
729,729,2800,350,up,-0.011389136314392,-0.01410977840423579
730,730,2800,350,up,-0.01252281665802,-0.01410977840423579
731,731,2800,350,up,-0.01252281665802,-0.01410977840423579
732,732,2800,350,up,-0.01252281665802,-0.01410977840423579
733,733,2800,350,up,-0.01252281665802,-0.01410977840423579
734,734,2800,350,up,-0.01252281665802,-0.01410977840423579
735,735,2800,350,up,-0.0149054527282714,-0.01410977840423579
736,736,2800,350,up,-0.0149054527282714,-0.01410977840423579
737,737,2800,350,up,-0.0149054527282714,-0.01410977840423579
738,738,2800,350,up,-0.0149054527282714,-0.01410977840423579
739,739,2800,350,up,-0.0149054527282714,-0.01410977840423579
740,740,2800,350,up,-0.0148547887802124,-0.01410977840423579
741,741,2800,350,up,-0.0148547887802124,-0.01410977840423579
742,742,2800,350,up,-0.0148547887802124,-0.01410977840423579
743,743,2800,350,up,-0.0148547887802124,-0.01410977840423579
744,744,2800,350,up,-0.0148547887802124,-0.01410977840423579
745,745,2800,350,up,-0.0139029026031494,-0.01410977840423579
746,746,2800,350,up,-0.0139029026031494,-0.01410977840423579
747,747,2800,350,up,-0.0139029026031494,-0.01410977840423579
748,748,2800,350,up,-0.0139029026031494,-0.01410977840423579
749,749,2800,350,up,-0.0139029026031494,-0.01410977840423579
750,750,3500,350,up,-0.017007827758789,-0.017294974327087372
751,751,3500,350,up,-0.017007827758789,-0.017294974327087372
752,752,3500,350,up,-0.0208528041839599,-0.017294974327087372
753,753,3500,350,up,-0.0208528041839599,-0.017294974327087372
754,754,3500,350,up,-0.0208528041839599,-0.017294974327087372
755,755,3500,350,up,-0.0208528041839599,-0.017294974327087372
756,756,3500,350,up,-0.0208528041839599,-0.017294974327087372
757,757,3500,350,up,-0.018073558807373,-0.017294974327087372
758,758,3500,350,up,-0.018073558807373,-0.017294974327087372
759,759,3500,350,up,-0.018073558807373,-0.017294974327087372
760,760,3500,350,up,-0.018073558807373,-0.017294974327087372
761,761,3500,350,up,-0.018073558807373,-0.017294974327087372
762,762,3500,350,up,-0.0191409587860107,-0.017294974327087372
763,763,3500,350,up,-0.0191409587860107,-0.017294974327087372
764,764,3500,350,up,-0.0191409587860107,-0.017294974327087372
765,765,3500,350,up,-0.0191409587860107,-0.017294974327087372
766,766,3500,350,up,-0.0191409587860107,-0.017294974327087372
767,767,3500,350,up,-0.0165851116180419,-0.017294974327087372
768,768,3500,350,up,-0.0165851116180419,-0.017294974327087372
769,769,3500,350,up,-0.0165851116180419,-0.017294974327087372
770,770,3500,350,up,-0.0165851116180419,-0.017294974327087372
771,771,3500,350,up,-0.0165851116180419,-0.017294974327087372
772,772,3500,350,up,-0.0191690921783447,-0.017294974327087372
773,773,3500,350,up,-0.0191690921783447,-0.017294974327087372
774,774,3500,350,up,-0.0191690921783447,-0.017294974327087372
775,775,3500,350,up,-0.0191690921783447,-0.017294974327087372
776,776,3500,350,up,-0.0191690921783447,-0.017294974327087372
777,777,3500,350,up,-0.0150051116943359,-0.017294974327087372
778,778,3500,350,up,-0.0150051116943359,-0.017294974327087372
779,779,3500,350,up,-0.0150051116943359,-0.017294974327087372
780,780,3500,350,up,-0.0150051116943359,-0.017294974327087372
781,781,3500,350,up,-0.0150051116943359,-0.017294974327087372
782,782,3500,350,up,-0.0170994997024536,-0.017294974327087372
783,783,3500,350,up,-0.0170994997024536,-0.017294974327087372
784,784,3500,350,up,-0.0170994997024536,-0.017294974327087372
785,785,3500,350,up,-0.0170994997024536,-0.017294974327087372
786,786,3500,350,up,-0.0170994997024536,-0.017294974327087372
787,787,3500,350,up,-0.0162861347198486,-0.017294974327087372
788,788,3500,350,up,-0.0162861347198486,-0.017294974327087372
789,789,3500,350,up,-0.0162861347198486,-0.017294974327087372
790,790,3500,350,up,-0.0162861347198486,-0.017294974327087372
791,791,3500,350,up,-0.0162861347198486,-0.017294974327087372
792,792,3500,350,up,-0.0160434246063232,-0.017294974327087372
793,793,3500,350,up,-0.0160434246063232,-0.017294974327087372
794,794,3500,350,up,-0.0160434246063232,-0.017294974327087372
795,795,3500,350,up,-0.0160434246063232,-0.017294974327087372
796,796,3500,350,up,-0.0160434246063232,-0.017294974327087372
797,797,3500,350,up,-0.0131515264511108,-0.017294974327087372
798,798,3500,350,up,-0.0131515264511108,-0.017294974327087372
799,799,3500,350,up,-0.0131515264511108,-0.017294974327087372
800,800,3500,700,down,-0.0022450685501098,-0.0014625597000121671
801,801,3500,700,down,-0.0022450685501098,-0.0014625597000121671
802,802,3500,700,down,-0.0022450685501098,-0.0014625597000121671
803,803,3500,700,down,-0.0022450685501098,-0.0014625597000121671
804,804,3500,700,down,9.1552734375e-05,-0.0014625597000121671
805,805,3500,700,down,9.1552734375e-05,-0.0014625597000121671
806,806,3500,700,down,9.1552734375e-05,-0.0014625597000121671
807,807,3500,700,down,9.1552734375e-05,-0.0014625597000121671
808,808,3500,700,down,9.1552734375e-05,-0.0014625597000121671
809,809,3500,700,down,-0.0020126104354858,-0.0014625597000121671
810,810,3500,700,down,-0.0020126104354858,-0.0014625597000121671
811,811,3500,700,down,-0.0020126104354858,-0.0014625597000121671
812,812,3500,700,down,-0.0020126104354858,-0.0014625597000121671
813,813,3500,700,down,-0.0020126104354858,-0.0014625597000121671
814,814,3500,700,down,-0.0023771524429321,-0.0014625597000121671
815,815,3500,700,down,-0.0023771524429321,-0.0014625597000121671
816,816,3500,700,down,-0.0023771524429321,-0.0014625597000121671
817,817,3500,700,down,-0.0023771524429321,-0.0014625597000121671
818,818,3500,700,down,-0.0023771524429321,-0.0014625597000121671
819,819,3500,700,down,-0.0025599002838134,-0.0014625597000121671
820,820,3500,700,down,-0.0025599002838134,-0.0014625597000121671
821,821,3500,700,down,-0.0025599002838134,-0.0014625597000121671
822,822,3500,700,down,-0.0025599002838134,-0.0014625597000121671
823,823,3500,700,down,-0.0025599002838134,-0.0014625597000121671
824,824,3500,700,down,-0.0012327432632446,-0.0014625597000121671
825,825,3500,700,down,-0.0012327432632446,-0.0014625597000121671
826,826,3500,700,down,-0.0012327432632446,-0.0014625597000121671
827,827,3500,700,down,-0.0012327432632446,-0.0014625597000121671
828,828,3500,700,down,-0.0012327432632446,-0.0014625597000121671
829,829,3500,700,down,-0.0015549659729003,-0.0014625597000121671
830,830,3500,700,down,-0.0015549659729003,-0.0014625597000121671
831,831,3500,700,down,-0.0015549659729003,-0.0014625597000121671
832,832,3500,700,down,-0.0015549659729003,-0.0014625597000121671
833,833,3500,700,down,-0.0015549659729003,-0.0014625597000121671
834,834,3500,700,down,-0.0007829666137695,-0.0014625597000121671
835,835,3500,700,down,-0.0007829666137695,-0.0014625597000121671
836,836,3500,700,down,-0.0007829666137695,-0.0014625597000121671
837,837,3500,700,down,-0.0007829666137695,-0.0014625597000121671
838,838,3500,700,down,-0.0007829666137695,-0.0014625597000121671
839,839,3500,700,down,-0.0011484622955322,-0.0014625597000121671
840,840,3500,700,down,-0.0011484622955322,-0.0014625597000121671
841,841,3500,700,down,-0.0011484622955322,-0.0014625597000121671
842,842,3500,700,down,-0.0011484622955322,-0.0014625597000121671
843,843,3500,700,down,-0.0011484622955322,-0.0014625597000121671
844,844,3500,700,down,-0.0011780261993408,-0.0014625597000121671
845,845,3500,700,down,-0.0011780261993408,-0.0014625597000121671
846,846,3500,700,down,-0.0011780261993408,-0.0014625597000121671
847,847,3500,700,down,-0.0011780261993408,-0.0014625597000121671
848,848,3500,700,down,-0.0011780261993408,-0.0014625597000121671
849,849,3500,700,down,-0.0003713369369506,-0.0014625597000121671
850,850,3500,700,up,0.0009076595306396,0.0005874323844909321
851,851,3500,700,up,0.0009076595306396,0.0005874323844909321
852,852,3500,700,up,0.0009076595306396,0.0005874323844909321
853,853,3500,700,up,0.0009076595306396,0.0005874323844909321
854,854,3500,700,up,0.0016134977340698,0.0005874323844909321
855,855,3500,700,up,0.0016134977340698,0.0005874323844909321
856,856,3500,700,up,0.0016134977340698,0.0005874323844909321
857,857,3500,700,up,0.0016134977340698,0.0005874323844909321
858,858,3500,700,up,0.0016134977340698,0.0005874323844909321
859,859,3500,700,up,0.0011042356491088,0.0005874323844909321
860,860,3500,700,up,0.0011042356491088,0.0005874323844909321
861,861,3500,700,up,0.0011042356491088,0.0005874323844909321
862,862,3500,700,up,0.0011042356491088,0.0005874323844909321
863,863,3500,700,up,0.0011042356491088,0.0005874323844909321
864,864,3500,700,up,0.0012375116348266,0.0005874323844909321
865,865,3500,700,up,0.0012375116348266,0.0005874323844909321
866,866,3500,700,up,0.0012375116348266,0.0005874323844909321
867,867,3500,700,up,0.0012375116348266,0.0005874323844909321
868,868,3500,700,up,0.0012375116348266,0.0005874323844909321
869,869,3500,700,up,0.0010651350021362,0.0005874323844909321
870,870,3500,700,up,0.0010651350021362,0.0005874323844909321
871,871,3500,700,up,0.0010651350021362,0.0005874323844909321
872,872,3500,700,up,0.0010651350021362,0.0005874323844909321
873,873,3500,700,up,0.0010651350021362,0.0005874323844909321
874,874,3500,700,up,0.0003165006637573,0.0005874323844909321
875,875,3500,700,up,0.0003165006637573,0.0005874323844909321
876,876,3500,700,up,0.0003165006637573,0.0005874323844909321
877,877,3500,700,up,0.0003165006637573,0.0005874323844909321
878,878,3500,700,up,0.0003165006637573,0.0005874323844909321
879,879,3500,700,up,0.000256061553955,0.0005874323844909321
880,880,3500,700,up,0.000256061553955,0.0005874323844909321
881,881,3500,700,up,0.000256061553955,0.0005874323844909321
882,882,3500,700,up,0.000256061553955,0.0005874323844909321
883,883,3500,700,up,0.000256061553955,0.0005874323844909321
884,884,3500,700,up,0.000619888305664,0.0005874323844909321
885,885,3500,700,up,0.000619888305664,0.0005874323844909321
886,886,3500,700,up,0.000619888305664,0.0005874323844909321
887,887,3500,700,up,0.000619888305664,0.0005874323844909321
888,888,3500,700,up,0.000619888305664,0.0005874323844909321
889,889,3500,700,up,-0.0001055002212524,0.0005874323844909321
890,890,3500,700,up,-0.0001055002212524,0.0005874323844909321
891,891,3500,700,up,-0.0001055002212524,0.0005874323844909321
892,892,3500,700,up,-0.0001055002212524,0.0005874323844909321
893,893,3500,700,up,-0.0001055002212524,0.0005874323844909321
894,894,3500,700,up,-0.0005502700805664,0.0005874323844909321
895,895,3500,700,up,-0.0005502700805664,0.0005874323844909321
896,896,3500,700,up,-0.0005502700805664,0.0005874323844909321
897,897,3500,700,up,-0.0005502700805664,0.0005874323844909321
898,898,3500,700,up,-0.0005502700805664,0.0005874323844909321
899,899,3500,700,up,-0.0020443201065063,0.0005874323844909321
900,900,3500,700,down,0.0058239698410034,0.003319201469421331
901,901,3500,700,down,0.0058239698410034,0.003319201469421331
902,902,3500,700,down,0.0058239698410034,0.003319201469421331
