,Unnamed: 0,时间,Power,OriTemp,HeatLyeIn,HeatLyeOut,I,DeltaTemp
208,241,2021年10月29日11时20分20秒,101291.30797114968,74.77047729492188,63.58227980965785,82.5596450755038,1499.81640625,0.1468963623046875
209,242,2021年10月29日11时20分40秒,101773.90361823142,74.91737365722656,63.06069858901856,82.67598437584638,1505.3250732421875,0.0
210,243,2021年10月29日11时21分00秒,101649.76074926555,74.91737365722656,63.06069858901856,82.67598437584638,1503.4888916015625,0.29378509521484375
211,244,2021年10月29日11时21分20秒,101563.30217530299,75.2111587524414,62.60908040287086,83.04623424866986,1502.7542724609375,0.0
212,245,2021年10月29日11时21分40秒,101425.21118646674,75.2111587524414,62.77127960198686,83.04623424866986,1499.0819091796875,0.29380035400390625
213,246,2021年10月29日11时22分00秒,101600.09369798005,75.50495910644531,62.60908040287086,83.37064107108381,1502.7542724609375,0.0
214,247,2021年10月29日11时22分20秒,101747.25978868827,75.50495910644531,63.06069858901856,83.3244214879287,1502.7542724609375,0.1468963623046875
215,248,2021年10月29日11时22分40秒,101673.67674333416,75.65185546875,63.38491714505972,83.48653076594928,1502.7542724609375,0.0
216,249,2021年10月29日11时23分00秒,101500.7761015743,75.65185546875,63.47653914368675,83.39392077585217,1501.2852783203125,0.0
217,250,2021年10月29日11时23分20秒,101747.25978868827,75.65185546875,64.28618641039249,83.39392077585217,1502.7542724609375,0.0
218,251,2021年10月29日11时23分40秒,101464.02054387983,75.65185546875,64.35757702293905,83.48653076594928,1501.2852783203125,0.293792724609375
219,252,2021年10月29日11时24分00秒,101315.10634683911,75.94564819335938,64.9339084288431,83.71777968253446,1499.0819091796875,0.0
220,253,2021年10月29日11时24分20秒,101464.02054387983,75.94564819335938,65.8165647348801,83.81074932199044,1501.2852783203125,0.0
221,254,2021年10月29日11时24分40秒,101464.02054387983,75.94564819335938,65.90548514888997,83.71777968253446,1501.2852783203125,0.0
222,255,2021年10月29日11时25分00秒,101291.30797114968,75.94564819335938,66.2293482606583,83.71777968253446,1499.81640625,0.0
223,256,2021年10月29日11时25分20秒,101241.70312042069,75.94564819335938,66.55320296225455,83.71777968253446,1499.0819091796875,0.0
224,257,2021年10月29日11时25分40秒,101342.55303924065,75.94564819335938,67.03899552736402,83.71777968253446,1502.7542724609375,0.0
225,258,2021年10月29日11时26分00秒,101217.86877974868,75.94564819335938,67.03899552736402,83.71777968253446,1499.81640625,0.293792724609375
226,259,2021年10月29日11时26分20秒,101305.7615165636,76.23944091796875,67.11344316880059,84.1349678780316,1502.7542724609375,0.0
227,260,2021年10月29日11时26分40秒,101305.7615165636,76.23944091796875,67.43766593459759,84.1349678780316,1502.7542724609375,0.0
228,261,2021年10月29日11时27分00秒,100896.76498452853,76.23944091796875,67.43766593459759,84.1349678780316,1496.1439208984375,0.1468963623046875
229,262,2021年10月29日11时27分20秒,101232.17847120948,76.38633728027344,67.7618802808829,84.29707715605218,1502.7542724609375,0.0
230,263,2021年10月29日11时27分40秒,100812.50258492306,76.38633728027344,67.43766593459759,84.29707715605218,1497.6129150390625,0.0
231,264,2021年10月29日11时28分00秒,100911.3886015378,76.38633728027344,67.43766593459759,84.29707715605218,1499.0819091796875,0.0
232,265,2021年10月29日11时28分20秒,101133.22052462958,76.38633728027344,67.47507322471483,84.34383626577983,1501.2852783203125,0.29380035400390625
233,266,2021年10月29日11时28分40秒,101059.70940924063,76.68013763427734,67.54987323541081,84.76210271940181,1501.2852783203125,0.0
234,267,2021年10月29日11时29分00秒,100960.83160984516,76.68013763427734,67.06273199979842,84.76210271940181,1499.81640625,0.293792724609375
235,268,2021年10月29日11时29分20秒,100924.11201414466,76.97393035888672,66.98847141527585,84.99264148642578,1499.81640625,0.0
236,269,2021年10月29日11时29分40秒,100812.50258492306,76.97393035888672,66.33967461881184,84.99264148642578,1497.6129150390625,0.14688873291015625
237,270,2021年10月29日11时30分00秒,100911.3886015378,77.12081909179688,66.01527200848886,85.15483226135984,1499.0819091796875,0.0
238,271,2021年10月29日11时30分20秒,101232.17847120948,77.12081909179688,65.85307280937286,85.15483226135984,1502.7542724609375,0.293792724609375
239,272,2021年10月29日11时30分40秒,101158.59542585537,77.41461181640625,65.92607473904991,85.57398931730131,1502.7542724609375,0.29380035400390625
240,273,2021年10月29日11时31分00秒,101059.70940924063,77.70841217041016,65.60131672648185,85.89875576339,1501.2852783203125,0.0
241,274,2021年10月29日11时31分20秒,101059.70940924063,77.70841217041016,65.27655449715348,85.89875576339,1501.2852783203125,0.1468963623046875
242,275,2021年10月29日11时31分40秒,100984.79182795621,77.85530853271484,65.11417970762977,86.06113476967403,1499.0819091796875,0.293792724609375
243,276,2021年10月29日11时32分00秒,100911.3886015378,78.14910125732422,65.20427180081788,86.2902350793538,1499.0819091796875,0.0
244,277,2021年10月29日11时32分20秒,101034.27080124617,78.14910125732422,65.20427180081788,86.2902350793538,1499.81640625,0.0
245,278,2021年10月29日11时32分40秒,100960.83160984516,78.14910125732422,65.11417970762977,86.38589278224208,1499.81640625,0.0
246,279,2021年10月29日11时33分00秒,101059.70940924063,78.14910125732422,65.11417970762977,86.38589278224208,1501.2852783203125,0.0
247,280,2021年10月29日11时33分20秒,101058.19505437464,78.14910125732422,64.7894174783014,86.38589278224208,1499.0819091796875,0.293792724609375
248,281,2021年10月29日11时33分40秒,100885.83388137631,78.4428939819336,65.27655449715348,86.71065079481014,1497.6129150390625,0.0
249,282,2021年10月29日11时34分00秒,101059.70940924063,78.4428939819336,65.27655449715348,86.71065079481014,1501.2852783203125,0.0
250,283,2021年10月29日11时34分20秒,101158.59542585537,78.4428939819336,65.52867441114086,86.61463347758581,1502.7542724609375,0.0
251,284,2021年10月29日11时34分40秒,101208.046651382,78.4428939819336,65.60131672648185,86.71065079481014,1503.4888916015625,0.1468963623046875
252,285,2021年10月29日11时35分00秒,101133.22052462958,78.58979034423828,65.27655449715348,86.87302980109416,1501.2852783203125,0.0
253,286,2021年10月29日11时35分20秒,101281.66566769592,78.58979034423828,65.60131672648185,86.87302980109416,1503.4888916015625,0.0
254,287,2021年10月29日11时35分40秒,101133.22052462958,78.58979034423828,65.52867441114086,86.77683267670182,1501.2852783203125,0.0
255,288,2021年10月29日11时36分00秒,101034.27080124617,78.58979034423828,65.92607473904991,86.87302980109416,1499.81640625,0.29380035400390625
256,289,2021年10月29日11时36分20秒,101034.27080124617,78.88359069824219,65.60131672648185,87.19779624718285,1499.81640625,0.0
257,290,2021年10月29日11时36分40秒,100984.79182795621,78.88359069824219,65.92607473904991,87.19779624718285,1499.0819091796875,0.0
258,291,2021年10月29日11时37分00秒,100860.13530128449,78.88359069824219,65.60131672648185,87.19779624718285,1496.1439208984375,0.0
259,292,2021年10月29日11时37分20秒,100984.79182795621,78.88359069824219,66.41321597466231,87.19779624718285,1499.0819091796875,0.0
260,293,2021年10月29日11时37分40秒,101133.22052462958,78.88359069824219,66.08845374533394,87.19779624718285,1501.2852783203125,0.0
261,294,2021年10月29日11时38分00秒,101034.27080124617,78.88359069824219,66.08845374533394,87.19779624718285,1499.81640625,0.0
262,295,2021年10月29日11时38分20秒,100911.3886015378,78.88359069824219,66.4867644927017,87.29436239890674,1499.0819091796875,0.293792724609375
263,296,2021年10月29日11时38分40秒,100960.83160984516,79.17738342285156,66.41321597466231,87.5225542597509,1499.81640625,0.0
264,297,2021年10月29日11时39分00秒,101171.23714322504,79.17738342285156,66.41321597466231,87.5225542597509,1503.4888916015625,0.0
265,298,2021年10月29日11时39分20秒,101022.95385154616,79.17738342285156,66.41321597466231,87.5225542597509,1501.2852783203125,0.0
266,299,2021年10月29日11时39分40秒,100924.11201414466,79.17738342285156,66.41321597466231,87.5225542597509,1499.81640625,0.0
267,300,2021年10月29日11时40分00秒,101022.95385154616,79.17738342285156,66.73796977047004,87.5225542597509,1501.2852783203125,0.14688873291015625
268,301,2021年10月29日11时40分20秒,101208.046651382,79.32427215576172,66.8118779331985,87.7820304489369,1503.4888916015625,0.0
269,302,2021年10月29日11时40分40秒,100801.28376191016,79.32427215576172,66.41321597466231,87.6849248325143,1499.0819091796875,0.0
270,303,2021年10月29日11时41分00秒,100850.67282274365,79.32427215576172,67.13699981655554,87.7820304489369,1499.81640625,0.0
271,304,2021年10月29日11时41分20秒,101022.95385154616,79.32427215576172,67.13699981655554,87.7820304489369,1501.2852783203125,0.0
272,305,2021年10月29日11时41分40秒,101048.2208578242,79.32427215576172,67.13699981655554,87.7820304489369,1502.7542724609375,0.0
273,306,2021年10月29日11时42分00秒,100629.17434378993,79.32427215576172,67.299558647519,87.7820304489369,1497.6129150390625,0.0
274,307,2021年10月29日11时42分20秒,100875.93162076827,79.32427215576172,67.22511100608244,87.6849248325143,1501.2852783203125,0.0
275,308,2021年10月29日11时42分40秒,101048.2208578242,79.32427215576172,67.06273199979842,87.6849248325143,1502.7542724609375,0.0
276,309,2021年10月29日11时43分00秒,100777.23363134265,79.32427215576172,66.8118779331985,87.7820304489369,1499.81640625,0.0
277,310,2021年10月29日11时43分20秒,100727.88053549174,79.32427215576172,67.299558647519,87.7820304489369,1499.0819091796875,0.0
278,311,2021年10月29日11时43分40秒,100974.63781247009,79.32427215576172,67.13699981655554,87.7820304489369,1502.7542724609375,0.0
279,312,2021年10月29日11时44分00秒,100727.88053549174,79.32427215576172,67.33678609311028,87.83058798524326,1499.0819091796875,0.293792724609375
280,313,2021年10月29日11时44分20秒,100875.93162076827,79.6180648803711,67.299558647519,88.10714811086382,1501.2852783203125,0.0
281,314,2021年10月29日11时44分40秒,100937.84628979303,79.6180648803711,67.62468053087605,88.10714811086382,1502.7542724609375,0.0
282,315,2021年10月29日11时45分00秒,100839.1760630738,79.6180648803711,67.62468053087605,88.10714811086382,1501.2852783203125,0.0
283,316,2021年10月29日11时45分20秒,100592.5086955633,79.6180648803711,67.299558647519,88.10714811086382,1497.6129150390625,0.0
284,317,2021年10月29日11时45分40秒,100740.51403564215,79.6180648803711,67.62468053087605,88.10714811086382,1499.81640625,0.293792724609375
285,318,2021年10月29日11时46分00秒,100765.66494768485,79.91185760498047,67.66208782099329,88.4811829934788,1501.2852783203125,0.0
286,319,2021年10月29日11时46分20秒,100937.84628979303,79.91185760498047,67.98738110134582,88.4811829934788,1502.7542724609375,0.0
287,320,2021年10月29日11时46分40秒,100691.17892228253,79.91185760498047,67.98738110134582,88.4811829934788,1499.0819091796875,0.0
288,321,2021年10月29日11时47分00秒,100765.66494768485,79.91185760498047,67.41122648480086,88.57899838238336,1501.2852783203125,0.0
289,322,2021年10月29日11时47分20秒,100740.51403564215,79.91185760498047,67.66208782099329,88.4811829934788,1499.81640625,0.14690399169921875
290,323,2021年10月29日11时47分40秒,100839.95156981237,80.05876159667969,68.22537350937,88.74183539847945,1503.4888916015625,0.0
291,324,2021年10月29日11时48分00秒,100593.63565284014,80.05876159667969,67.98738110134582,88.64384019306817,1499.81640625,0.0
292,325,2021年10月29日11时48分20秒,100530.46815208811,80.05876159667969,68.15003407716995,88.64384019306817,1496.1439208984375,0.0
293,326,2021年10月29日11时48分40秒,100692.15383229591,80.05876159667969,68.0625407217085,88.74183539847945,1501.2852783203125,0.0
294,327,2021年10月29日11时49分00秒,100519.17739911005,80.05876159667969,67.66208782099329,88.64384019306817,1497.6129150390625,0.0
295,328,2021年10月29日11时49分20秒,100667.07484424114,80.05876159667969,67.98738110134582,88.64384019306817,1499.81640625,0.293792724609375
296,329,2021年10月29日11时49分40秒,100692.15383229591,80.35255432128906,68.15003407716995,88.96913769718594,1501.2852783203125,0.0
297,330,2021年10月29日11时50分00秒,100507.67085623648,80.35255432128906,68.47533158128772,88.96913769718594,1499.0819091796875,0.0
298,331,2021年10月29日11时50分20秒,101887.65778229758,80.35255432128906,68.15003407716995,88.96913769718594,1516.34228515625,0.0
299,332,2021年10月29日11时50分40秒,100655.39827460144,80.35255432128906,68.15003407716995,88.96913769718594,1501.2852783203125,0.0
300,333,2021年10月29日11时51分00秒,100409.18045443017,80.35255432128906,68.15003407716995,88.96913769718594,1497.6129150390625,0.0
301,334,2021年10月29日11时51分20秒,100617.77569586411,80.35255432128906,68.80063330917073,88.96913769718594,1499.0819091796875,0.293792724609375
302,335,2021年10月29日11时51分40秒,100655.39827460144,80.64634704589844,68.47533158128772,89.29443520130371,1501.2852783203125,0.0
303,336,2021年10月29日11时52分00秒,100606.72258569952,80.64634704589844,68.47533158128772,89.29443520130371,1502.7542724609375,0.0
304,337,2021年10月29日11时52分20秒,100803.14206165541,80.64634704589844,68.80063330917073,89.29443520130371,1503.4888916015625,0.0
305,338,2021年10月29日11时52分40秒,100483.47686573863,80.64634704589844,68.47533158128772,89.29443520130371,1499.81640625,0.0
306,339,2021年10月29日11时53分00秒,100409.18045443017,80.64634704589844,68.87669197471223,89.39314963538709,1497.6129150390625,0.0
307,340,2021年10月29日11时53分20秒,100581.88715921249,80.64634704589844,68.55103062782382,89.39314963538709,1501.2852783203125,0.293792724609375
308,341,2021年10月29日11时53分40秒,100262.51786152367,80.94013977050781,68.87669197471223,89.71880675384091,1497.6129150390625,0.0
309,342,2021年10月29日11时54分00秒,100335.84915797692,80.94013977050781,68.55103062782382,89.71880675384091,1497.6129150390625,0.0
310,343,2021年10月29日11时54分20秒,100581.88715921249,80.94013977050781,68.95275804760331,89.81789045107689,1501.2852783203125,0.0
311,344,2021年10月29日11时54分40秒,100581.88715921249,80.94013977050781,68.95275804760331,89.81789045107689,1501.2852783203125,0.0
312,345,2021年10月29日11时55分00秒,100508.37604382355,80.94013977050781,68.87669197471223,89.71880675384091,1501.2852783203125,0.0
313,346,2021年10月29日11时55分20秒,100410.03767433763,80.94013977050781,68.62673704668623,89.81789045107689,1499.81640625,0.0
314,347,2021年10月29日11时55分40秒,100410.03767433763,80.94013977050781,68.55103062782382,89.71880675384091,1499.81640625,0.0
315,348,2021年10月29日11时56分00秒,100483.47686573863,80.94013977050781,68.22537350937,89.71880675384091,1499.81640625,0.14688873291015625
316,349,2021年10月29日11时56分20秒,100581.88715921249,81.08702850341797,68.55103062782382,89.88162685619864,1501.2852783203125,-0.14688873291015625
317,350,2021年10月29日11时56分40秒,100471.62048612908,80.94013977050781,68.55103062782382,89.71880675384091,1501.2852783203125,0.14688873291015625
318,351,2021年10月29日11时57分00秒,100508.37604382355,81.08702850341797,68.62673704668623,89.98089036877445,1501.2852783203125,0.0
319,352,2021年10月29日11时57分20秒,100606.72258569952,81.08702850341797,68.55103062782382,89.88162685619864,1502.7542724609375,0.0
320,353,2021年10月29日11时57分40秒,100373.31807863712,81.08702850341797,68.55103062782382,89.88162685619864,1499.81640625,0.0
321,354,2021年10月29日11时58分00秒,100324.16279019043,81.08702850341797,68.62673704668623,89.98089036877445,1499.0819091796875,0.0
322,355,2021年10月29日11时58分20秒,100360.86440339964,81.08702850341797,68.22537350937,89.88162685619864,1499.0819091796875,0.29380035400390625
323,356,2021年10月29日11时58分40秒,100373.31807863712,81.38082885742188,68.55103062782382,90.20729243152164,1499.81640625,-0.29380035400390625
324,357,2021年10月29日11时59分00秒,100619.0945208706,81.08702850341797,68.55103062782382,89.88162685619864,1503.4888916015625,0.0
325,358,2021年10月29日11时59分20秒,100471.62048612908,81.08702850341797,68.55103062782382,89.88162685619864,1501.2852783203125,0.29380035400390625
326,359,2021年10月29日11时59分40秒,100299.87888723612,81.38082885742188,68.55103062782382,90.20729243152164,1499.81640625,-0.29380035400390625
327,360,2021年10月29日12时00分00秒,100360.86440339964,81.08702850341797,67.98738110134582,89.78237300994988,1499.0819091796875,0.0
328,361,2021年10月29日12时00分20秒,100569.93106302246,81.08702850341797,68.15003407716995,89.78237300994988,1502.7542724609375,-0.14688873291015625
329,362,2021年10月29日12时00分40秒,100410.03767433763,80.94013977050781,68.55103062782382,89.71880675384091,1499.81640625,0.14688873291015625
330,363,2021年10月29日12时01分00秒,100398.10937074013,81.08702850341797,68.22537350937,89.88162685619864,1501.2852783203125,0.0
331,364,2021年10月29日12时01分20秒,100373.31807863712,81.08702850341797,68.22537350937,89.88162685619864,1499.81640625,0.0
332,365,2021年10月29日12时01分40秒,100410.03767433763,81.08702850341797,68.55103062782382,89.88162685619864,1499.81640625,0.0
333,366,2021年10月29日12时02分00秒,100434.26762981806,81.08702850341797,68.0625407217085,89.88162685619864,1499.0819091796875,0.29380035400390625
334,367,2021年10月29日12时02分20秒,100373.31807863712,81.38082885742188,68.47533158128772,90.10767896159814,1499.81640625,0.0
335,368,2021年10月29日12时02分40秒,100569.93106302246,81.38082885742188,68.22537350937,90.20729243152164,1502.7542724609375,0.0
336,369,2021年10月29日12时03分00秒,100778.8331201775,81.38082885742188,67.98738110134582,90.10767896159814,1505.3250732421875,0.0
337,370,2021年10月29日12时03分20秒,100471.62048612908,81.38082885742188,68.0625407217085,90.20729243152164,1501.2852783203125,0.0
338,371,2021年10月29日12时03分40秒,100569.93106302246,81.38082885742188,68.22537350937,90.20729243152164,1502.7542724609375,0.0
339,372,2021年10月29日12时04分00秒,100729.52304534148,81.38082885742188,67.98738110134582,90.10767896159814,1503.4888916015625,0.0
340,373,2021年10月29日12时04分20秒,100373.31807863712,81.38082885742188,68.22537350937,90.20729243152164,1499.81640625,0.0
341,374,2021年10月29日12时04分40秒,100471.62048612908,81.38082885742188,68.22537350937,90.20729243152164,1501.2852783203125,-0.29380035400390625
342,375,2021年10月29日12时05分00秒,100373.31807863712,81.08702850341797,67.73688783168927,89.88162685619864,1499.81640625,0.0
343,376,2021年10月29日12时05分20秒,100619.0945208706,81.08702850341797,68.22537350937,89.88162685619864,1503.4888916015625,0.0
344,377,2021年10月29日12时05分40秒,100262.51786152367,81.08702850341797,67.98738110134582,89.78237300994988,1497.6129150390625,0.29380035400390625
345,378,2021年10月29日12时06分00秒,100471.62048612908,81.38082885742188,68.15003407716995,90.10767896159814,1501.2852783203125,0.0
346,379,2021年10月29日12时06分20秒,100410.03767433763,81.38082885742188,67.73688783168927,90.20729243152164,1499.81640625,0.0
347,380,2021年10月29日12时06分40秒,100324.16279019043,81.38082885742188,67.73688783168927,90.20729243152164,1499.0819091796875,0.0
348,381,2021年10月29日12时07分00秒,100545.47550455667,81.38082885742188,67.73688783168927,90.20729243152164,1503.4888916015625,-0.29380035400390625
349,382,2021年10月29日12时07分20秒,100471.62048612908,81.08702850341797,68.0625407217085,89.88162685619864,1501.2852783203125,0.29380035400390625
350,383,2021年10月29日12时07分40秒,100335.84915797692,81.38082885742188,67.73688783168927,90.20729243152164,1497.6129150390625,0.0
351,384,2021年10月29日12时08分00秒,100471.62048612908,81.38082885742188,68.0625407217085,90.20729243152164,1501.2852783203125,0.0
352,385,2021年10月29日12时08分20秒,100471.62048612908,81.38082885742188,68.0625407217085,90.20729243152164,1501.2852783203125,0.0
353,386,2021年10月29日12时08分40秒,100508.37604382355,81.38082885742188,68.22537350937,90.20729243152164,1501.2852783203125,0.0
354,387,2021年10月29日12时09分00秒,100483.47686573863,81.38082885742188,67.73688783168927,90.20729243152164,1499.81640625,0.0
355,388,2021年10月29日12时09分20秒,100496.34801766835,81.38082885742188,68.22537350937,90.20729243152164,1502.7542724609375,0.0
356,389,2021年10月29日12时09分40秒,100398.10937074013,81.38082885742188,68.30072027887354,90.30691560279593,1501.2852783203125,0.0
357,390,2021年10月29日12时10分00秒,100471.62048612908,81.38082885742188,68.0625407217085,90.20729243152164,1501.2852783203125,0.293792724609375
358,391,2021年10月29日12时10分20秒,100545.47550455667,81.67462158203125,68.22537350937,90.53294954997546,1503.4888916015625,0.0
359,392,2021年10月29日12时10分40秒,100299.87888723612,81.67462158203125,68.30072027887354,90.63293237060861,1499.81640625,0.0
360,393,2021年10月29日12时11分00秒,100410.03767433763,81.67462158203125,68.0625407217085,90.53294954997546,1499.81640625,0.1468963623046875
361,394,2021年10月29日12时11分20秒,100373.31807863712,81.82151794433594,68.22537350937,90.69577810920237,1499.81640625,0.0
362,395,2021年10月29日12时11分40秒,100606.72258569952,81.82151794433594,68.0625407217085,90.69577810920237,1502.7542724609375,0.0
363,396,2021年10月29日12时12分00秒,100508.37604382355,81.82151794433594,68.30072027887354,90.79594075451496,1501.2852783203125,0.0
364,397,2021年10月29日12时12分20秒,100508.37604382355,81.82151794433594,68.22537350937,90.69577810920237,1501.2852783203125,0.0
365,398,2021年10月29日12时12分40秒,100324.16279019043,81.82151794433594,68.22537350937,90.69577810920237,1499.0819091796875,0.0
366,399,2021年10月29日12时13分00秒,100471.62048612908,81.82151794433594,68.0625407217085,90.69577810920237,1501.2852783203125,0.0
367,400,2021年10月29日12时13分20秒,100606.72258569952,81.82151794433594,68.22537350937,90.69577810920237,1502.7542724609375,0.293792724609375
368,401,2021年10月29日12时13分40秒,100410.03767433763,82.11531066894531,68.1377076618628,91.12195752232765,1499.81640625,0.0
369,402,2021年10月29日12时14分00秒,100680.30563105363,82.11531066894531,68.1377076618628,91.12195752232765,1502.7542724609375,0.0
370,403,2021年10月29日12时14分20秒,100373.31807863712,82.11531066894531,68.22537350937,91.02143522765618,1499.81640625,0.0
371,404,2021年10月29日12时14分40秒,100926.34476060141,82.11531066894531,68.62673704668623,91.12195752232765,1507.5284423828125,0.0
372,405,2021年10月29日12时15分00秒,100324.16279019043,82.11531066894531,68.30072027887354,91.12195752232765,1499.0819091796875,0.29380035400390625
373,406,2021年10月29日12时15分20秒,100324.16279019043,82.40911102294922,68.30072027887354,91.44798275634912,1499.0819091796875,-0.29380035400390625
374,407,2021年10月29日12时15分40秒,100373.31807863712,82.11531066894531,68.1377076618628,91.12195752232765,1499.81640625,0.0
375,408,2021年10月29日12时16分00秒,100508.37604382355,82.11531066894531,68.55103062782382,91.02143522765618,1501.2852783203125,0.0
376,409,2021年10月29日12时16分20秒,100299.87888723612,82.11531066894531,68.62673704668623,91.12195752232765,1499.81640625,0.0
377,410,2021年10月29日12时16分40秒,100398.10937074013,82.11531066894531,68.22537350937,91.02143522765618,1501.2852783203125,0.29380035400390625
378,411,2021年10月29日12时17分00秒,100410.03767433763,82.40911102294922,68.62673704668623,91.44798275634912,1499.81640625,-0.29380035400390625
379,412,2021年10月29日12时17分20秒,100398.10937074013,82.11531066894531,68.30072027887354,91.12195752232765,1501.2852783203125,0.29380035400390625
380,413,2021年10月29日12时17分40秒,100299.87888723612,82.40911102294922,68.62673704668623,91.44798275634912,1499.81640625,-0.29380035400390625
381,414,2021年10月29日12时18分00秒,100360.86440339964,82.11531066894531,68.62673704668623,91.12195752232765,1499.0819091796875,0.29380035400390625
382,415,2021年10月29日12时18分20秒,100471.62048612908,82.40911102294922,68.30072027887354,91.44798275634912,1501.2852783203125,0.0
383,416,2021年10月29日12时18分40秒,100225.85221329704,82.40911102294922,68.30072027887354,91.44798275634912,1497.6129150390625,0.0
384,417,2021年10月29日12时19分00秒,100410.03767433763,82.40911102294922,68.33838999497357,91.4984188210683,1499.81640625,0.1468963623046875
385,418,2021年10月29日12时19分20秒,100373.31807863712,82.5560073852539,68.62673704668623,91.61099114025546,1499.81640625,0.0
386,419,2021年10月29日12时19分40秒,100177.35633735359,82.5560073852539,68.66458656995428,91.66151710855866,1499.0819091796875,-0.1468963623046875
387,420,2021年10月29日12时20分00秒,100373.31807863712,82.40911102294922,68.62673704668623,91.44798275634912,1499.81640625,0.0
388,421,2021年10月29日12时20分20秒,100373.31807863712,82.40911102294922,68.62673704668623,91.44798275634912,1499.81640625,0.1468963623046875
389,422,2021年10月29日12时20分40秒,100471.62048612908,82.5560073852539,68.62673704668623,91.61099114025546,1501.2852783203125,0.0
390,423,2021年10月29日12时21分00秒,100496.34801766835,82.5560073852539,68.95275804760331,91.61099114025546,1502.7542724609375,-0.1468963623046875
391,424,2021年10月29日12时21分20秒,100619.0945208706,82.40911102294922,68.66458656995428,91.4984188210683,1503.4888916015625,0.0
392,425,2021年10月29日12时21分40秒,100250.75956377201,82.40911102294922,68.99078738037406,91.4984188210683,1499.0819091796875,0.1468963623046875
393,426,2021年10月29日12时22分00秒,100226.43969583511,82.5560073852539,68.66458656995428,91.66151710855866,1499.81640625,0.0
394,427,2021年10月29日12时22分20秒,100581.88715921249,82.5560073852539,68.99078738037406,91.66151710855866,1501.2852783203125,0.0
395,428,2021年10月29日12时22分40秒,100471.62048612908,82.5560073852539,68.66458656995428,91.66151710855866,1501.2852783203125,0.0
396,429,2021年10月29日12时23分00秒,100324.59825535119,82.5560073852539,68.95275804760331,91.61099114025546,1501.2852783203125,0.0
397,430,2021年10月29日12时23分20秒,100250.75956377201,82.5560073852539,68.95275804760331,91.61099114025546,1499.0819091796875,0.0
398,431,2021年10月29日12时23分40秒,100373.31807863712,82.5560073852539,68.33838999497357,91.66151710855866,1499.81640625,-0.1468963623046875
399,432,2021年10月29日12时24分00秒,100226.43969583511,82.40911102294922,68.99078738037406,91.4984188210683,1499.81640625,0.1468963623046875
400,433,2021年10月29日12时24分20秒,100250.75956377201,82.5560073852539,68.62673704668623,91.61099114025546,1499.0819091796875,0.0
401,434,2021年10月29日12时24分40秒,100496.34801766835,82.5560073852539,68.66458656995428,91.66151710855866,1502.7542724609375,0.0
402,435,2021年10月29日12时25分00秒,100250.75956377201,82.5560073852539,68.66458656995428,91.66151710855866,1499.0819091796875,0.0
403,436,2021年10月29日12时25分20秒,100299.87888723612,82.5560073852539,68.99078738037406,91.66151710855866,1499.81640625,0.0
404,437,2021年10月29日12时25分40秒,100569.93106302246,82.5560073852539,68.33838999497357,91.66151710855866,1502.7542724609375,0.0
405,438,2021年10月29日12时26分00秒,100606.72258569952,82.5560073852539,68.99078738037406,91.66151710855866,1502.7542724609375,0.293792724609375
406,439,2021年10月29日12时26分20秒,100471.62048612908,82.84980010986328,68.95275804760331,91.93700790806815,1501.2852783203125,-0.293792724609375
407,440,2021年10月29日12时26分40秒,100226.43969583511,82.5560073852539,68.33838999497357,91.66151710855866,1499.81640625,0.0
408,441,2021年10月29日12时27分00秒,100398.10937074013,82.5560073852539,68.99078738037406,91.66151710855866,1501.2852783203125,0.0
409,442,2021年10月29日12时27分20秒,100496.34801766835,82.5560073852539,68.66458656995428,91.66151710855866,1502.7542724609375,0.0
410,443,2021年10月29日12时27分40秒,100545.47550455667,82.5560073852539,68.99078738037406,91.66151710855866,1503.4888916015625,0.0
411,444,2021年10月29日12时28分00秒,100324.59825535119,82.5560073852539,68.99078738037406,91.66151710855866,1501.2852783203125,0.0
412,445,2021年10月29日12时28分20秒,100569.93106302246,82.5560073852539,68.99078738037406,91.66151710855866,1502.7542724609375,0.0
413,446,2021年10月29日12时28分40秒,100250.75956377201,82.5560073852539,68.33838999497357,91.66151710855866,1499.0819091796875,0.293792724609375
414,447,2021年10月29日12时29分00秒,100435.04698008578,82.84980010986328,68.33838999497357,91.98771368353937,1503.4888916015625,0.0
415,448,2021年10月29日12时29分20秒,100594.56080572307,82.84980010986328,69.06686086061472,92.08914498741342,1505.3250732421875,0.0
416,449,2021年10月29日12时29分40秒,100250.75956377201,82.84980010986328,68.740300361143,92.08914498741342,1499.0819091796875,0.0
417,450,2021年10月29日12时30分00秒,100324.59825535119,82.84980010986328,68.740300361143,92.08914498741342,1501.2852783203125,0.0
418,451,2021年10月29日12时30分20秒,100324.59825535119,82.84980010986328,68.66458656995428,91.98771368353937,1501.2852783203125,0.0
419,452,2021年10月29日12时30分40秒,100152.52091684379,82.84980010986328,68.740300361143,92.08914498741342,1497.6129150390625,0.29378509521484375
420,453,2021年10月29日12时31分00秒,100398.10937074013,83.14358520507812,68.66458656995428,92.31390178764195,1501.2852783203125,-0.29378509521484375
421,454,2021年10月29日12时31分20秒,100422.76497231424,82.84980010986328,68.25046173199007,92.08914498741342,1502.7542724609375,0.29378509521484375
422,455,2021年10月29日12时31分40秒,100226.43969583511,83.14358520507812,68.4137441017806,92.41569276655719,1499.81640625,-0.29378509521484375
